%%info_test_name{csv_viseca_one_example_format3b_20250611}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
2024-02-09 & 2024-02-12 &  & TRX2024021200000166992 & Fruugo, , Fruugo.com & 30.450 & \\
2024-02-06 & 2024-02-07 &  & TRX2024020700000705737 & Squarespace, New York, SQUARESPACE INC. & 32.100 & \\
2024-02-06 & 2024-02-06 &  & TRX2024020600000707280 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2024-02-04 & 2024-02-05 &  & TRX2024020500003530150 & Apple, Cork, APPLE.COM/BILL & 2.000 & \\
2024-01-31 & 2024-02-01 &  & TRX2024020100000742130 & HWPotraining - Strong, , HWPOTRAINING - STRONG & 35.700 & \\
2024-01-28 & 2024-01-29 &  & TRX2024012900003532691 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2024-01-21 & 2024-01-23 &  & TRX2024012300000146159 & Banana.ch, Lugano, www.banana.ch & 80.000 & \\
2024-01-21 & 2024-01-23 &  & TRX2024012300000146158 & Banana.ch, Lugano, www.banana.ch & 69.000 & \\
2024-01-21 & 2024-01-22 &  & TRX2024012200003160632 & VistaPrint, Venlo, Vistaprint B.V. & 38.250 & \\
2024-01-20 & 2024-01-22 &  & TRX2024012200002290584 & Canva I, , CANVA* I04036-14620960 & 11.650 & \\
2024-01-18 & 2024-01-19 &  & TRX2024011900000086303 & Spotify, , Spotify P28CDCB279 & 13.950 & \\
2024-01-17 & 2024-01-18 &  & TRX2024011800000655659 & Truecoach, , TRUECOACH & 23.200 & \\
2024-01-14 & 2024-01-15 &  & TRX2024011500003183937 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2024-01-13 & 2024-01-15 &  & TRX2024011500002363193 & Coachrx.Opexfitness, , COACHRX.OPEXFITNESS & 21.150 & \\
2024-01-06 & 2024-01-08 &  & TRX2024010800002414509 & Squarespace, New York, SQUARESPACE INC. & 31.400 & \\
2024-01-06 & 2024-01-08 &  & TRX2024010800000699568 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2024-01-04 & 2024-01-05 &  & TRX2024010500000087773 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2024-01-04 & 2024-01-05 &  & TRX2024010500000085933 & Apple, Cork, APPLE.COM/BILL & 2.000 & \\
2023-12-31 & 2024-01-02 &  & TRX2024010200003957013 & HWPotraining - Strong, , HWPOTRAINING - STRONG & 34.550 & \\
2023-12-23 & 2023-12-27 &  & TRX2023122700002956506 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2023-12-23 & 2023-12-27 &  & TRX2023122700000962089 & PRNT Printing Solutions A, Puteaux, PRNT Printing Solutions A & 34.000 & \\
2023-12-20 & 2023-12-21 &  & TRX2023122100000846593 & Canva I, , CANVA* I04005-19372151 & 11.550 & \\
2023-12-20 & 2023-12-21 &  & TRX2023122100000708839 & Digitec Galaxus AG, , digitec Galaxus (Online) & 85.100 & \\
2023-12-18 & 2023-12-19 &  & TRX2023121900000099711 & Spotify, , Spotify P280DA663F & 13.950 & \\
2023-12-17 & 2023-12-18 &  & TRX2023121800004129545 & Truecoach, , TRUECOACH & 23.250 & \\
2023-12-14 & 2023-12-15 &  & TRX2023121500000116531 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2023-12-13 & 2023-12-14 &  & TRX2023121400000762351 & Coachrx.Opexfitness, , COACHRX.OPEXFITNESS & 21.700 & \\
2023-12-12 & 2023-12-13 &  & TRX2023121300000150749 & Apple, Cork, APPLE.COM/BILL & 49.000 & \\
2023-12-06 & 2023-12-07 &  & TRX2023120700000784342 & Squarespace, New York, SQUARESPACE INC. & 32.100 & \\
2023-12-06 & 2023-12-06 &  & TRX2023120600000704644 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2023-12-04 & 2023-12-05 &  & TRX2023120500000679252 & Apple, Cork, APPLE.COM/BILL & 2.000 & \\
2023-12-04 & 2023-12-05 &  & TRX2023120500000679066 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2023-11-30 & 2023-12-01 &  & TRX2023120100000785169 & HWPotraining - Strong, , HWPOTRAINING - STRONG & 36.150 & \\
2023-11-30 & 2023-12-01 &  & TRX2023120100000090659 & SP Firstinternet, , SP FIRSTINTERNET & 73.900 & \\
2023-11-23 & 2023-11-24 &  & TRX2023112400000679680 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2023-11-20 & 2023-11-21 &  & TRX2023112100000682713 & Canva I, , CANVA* I03975-18955674 & 11.900 & \\
2023-11-20 & 2023-11-21 &  & TRX2023112100000615040 & Eventim, Amsterdam, EVENTIM / TICKETONE & 105.850 & \\
2023-11-18 & 2023-11-20 &  & TRX2023112000001766407 & Spotify, , Spotify P274469AC2 & 13.950 & \\
2023-11-17 & 2023-11-20 &  & TRX2023112000000814121 & Truecoach, , TRUECOACH & 23.800 & \\
2023-11-14 & 2023-11-17 &  & TRX2023111700000717438 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2023-11-13 & 2023-11-14 &  & TRX2023111400000683899 & Coachrx.Opexfitness, , COACHRX.OPEXFITNESS & 22.400 & \\
2023-11-06 & 2023-11-07 &  & TRX2023110700000702618 & Squarespace, New York, SQUARESPACE INC. & 32.900 & \\
2023-11-06 & 2023-11-06 &  & TRX2023110600003941128 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2023-11-04 & 2023-11-06 &  & TRX2023110600001909703 & Apple, Cork, APPLE.COM/BILL & 2.000 & \\
2023-11-04 & 2023-11-06 &  & TRX2023110600001909697 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2023-10-31 & 2023-11-01 &  & TRX2023110100001561072 & HWPotraining - Strong, , HWPOTRAINING - STRONG & 37.250 & \\
2023-10-24 & 2023-10-26 &  & TRX2023102600001001655 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2023-10-20 & 2023-10-23 &  & TRX2023102300004460853 & Canva I, , CANVA* I03944-19515870 & 12.000 & \\
2023-10-18 & 2023-10-19 &  & TRX2023101900000888879 & Spotify, , SpotifyCH & 13.950 & \\
2023-10-17 & 2023-10-18 &  & TRX2023101800001518203 & Truecoach, , TRUECOACH & 24.200 & \\
2023-10-14 & 2023-10-17 &  & TRX2023101700003116968 & Amazon, , AMZN Mktp IT*H88DM8624 & 27.100 & \\
2023-10-13 & 2023-10-16 &  & TRX2023101600002999813 & Coachrx.Opexfitness, , COACHRX.OPEXFITNESS & 22.500 & \\
2023-10-14 & 2023-10-16 &  & TRX2023101600001463333 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2023-10-06 & 2023-10-09 &  & TRX2023100900004818056 & Squarespace, New York, SQUARESPACE INC. & 33.500 & \\
2023-10-08 & 2023-10-09 &  & TRX2023100900002777399 & UZRTonerpartner, Hattingen, UZR*TONERPARTNER & 122.800 & \\
2023-10-06 & 2023-10-06 &  & TRX2023100600001625686 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2023-10-06 & 2023-10-06 &  & TRX2023100600001625684 & Apple, Cork, APPLE.COM/BILL & 2.000 & \\
2023-09-30 & 2023-10-02 &  & TRX2023100200004170585 & HWPotraining - Strong, , HWPOTRAINING - STRONG & 37.600 & \\
2023-09-28 & 2023-09-29 &  & TRX2023092900000989488 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2023-09-20 & 2023-09-21 &  & TRX2023092100001479794 & Canva I, , CANVA* I03914-20232144 & 12.050 & \\
2023-09-18 & 2023-09-19 &  & TRX2023091900000831166 & Spotify, , SpotifyCH & 13.950 & \\
2023-09-17 & 2023-09-18 &  & TRX2023091800003010437 & Truecoach, , TRUECOACH & 24.050 & \\
2023-09-14 & 2023-09-15 &  & TRX2023091500000902819 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2023-09-13 & 2023-09-14 &  & TRX2023091400001515073 & Coachrx.Opexfitness, , COACHRX.OPEXFITNESS & 22.150 & \\
2023-09-06 & 2023-09-07 &  & TRX2023090700001605929 & Squarespace, New York, SQUARESPACE INC. & 32.700 & \\
2023-09-06 & 2023-09-06 &  & TRX2023090600001533501 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2023-09-04 & 2023-09-05 &  & TRX2023090500001525955 & Apple, Cork, APPLE.COM/BILL & 2.000 & \\
2023-08-31 & 2023-09-01 &  & TRX2023090100001585544 & HWPotraining - Strong, , HWPOTRAINING - STRONG & 36.450 & \\
2023-08-31 & 2023-09-01 &  & TRX2023090100001519430 & Wordans Needen, , WORDANS NEEDEN & 77.400 & \\
2023-08-28 & 2023-08-29 &  & TRX2023082900000954239 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2023-08-18 & 2023-08-21 &  & TRX2023082100003647790 & Spotify, , Spotify P251ABE3DA & 12.950 & \\
2023-08-20 & 2023-08-21 &  & TRX2023082100002855366 & Canva I, , CANVA* I03883-11767246 & 11.800 & \\
2023-08-17 & 2023-08-18 &  & TRX2023081800001547362 & Truecoach, , TRUECOACH & 23.600 & \\
2023-08-14 & 2023-08-15 &  & TRX2023081500000879552 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2023-08-13 & 2023-08-14 &  & TRX2023081400002942156 & Coachrx.Opexfitness, , COACHRX.OPEXFITNESS & 21.700 & \\
2023-08-04 & 2023-08-07 &  & TRX2023080700004003613 & Apple, Cork, APPLE.COM/BILL & 2.000 & \\
2023-08-06 & 2023-08-07 &  & TRX2023080700003870211 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2023-08-06 & 2023-08-07 &  & TRX2023080700003130712 & Squarespace, New York, SQUARESPACE INC. & 32.250 & \\
2023-07-31 & 2023-08-02 &  & TRX2023080200000854848 & Amazon, , AMZN Mktp IT*C69XD4FU5 & 17.700 & \\
2023-07-31 & 2023-08-01 &  & TRX2023080100001899820 & HWPotraining - Strong, , HWPOTRAINING - STRONG & 35.950 & \\
2023-07-28 & 2023-07-31 &  & TRX2023073100003461987 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2023-07-20 & 2023-07-21 &  & TRX2023072100001630674 & Canva I, , CANVA* I03852-11601794 & 11.500 & \\
2023-07-18 & 2023-07-19 &  & TRX2023071900000991470 & Spotify, , Spotify P2468E4BE1 & 12.950 & \\
2023-07-17 & 2023-07-18 &  & TRX2023071800001623525 & Truecoach, , TRUECOACH & 23.050 & \\
2023-07-14 & 2023-07-17 &  & TRX2023071700004466135 & Lidl, S. Antonino, Lidl Sant'Antonino & 43.300 & \\
2023-07-14 & 2023-07-17 &  & TRX2023071700004412667 & Coop, Sant'Antonino, Coop-1079 S.Antoni & 32.500 & \\
2023-07-14 & 2023-07-17 &  & TRX2023071700004344379 & Migros, Sant'Antonino, Migros MMM S. Antonino & 61.800 & \\
2023-07-14 & 2023-07-17 &  & TRX2023071700003904273 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2023-07-15 & 2023-07-17 &  & TRX2023071700003355164 & Denner, Sant'Antonino, Denner San Antonino & 58.650 & \\
2023-07-13 & 2023-07-14 &  & TRX2023071400001664126 & Coachrx.Opexfitness, , COACHRX.OPEXFITNESS & 21.400 & \\
2023-07-13 & 2023-07-14 &  & TRX2023071400001018730 & Salone Vanity di, Biasca, SUMUP  *SALONE VANITY DI & 28.000 & \\
2023-07-07 & 2023-07-10 &  & TRX2023071000004536982 & Coop Pronto, Giubiasco, Coop Stazione Servizio & 81.050 & \\
2023-07-08 & 2023-07-10 &  & TRX2023071000003661606 & Tamoil, Gelterkinden, Tamoil Tankstelle & 60.150 & \\
2023-07-08 & 2023-07-10 &  & TRX2023071000003566023 & Denner, Eglisau, Denner Discount Eglisau S & 53.400 & \\
2023-07-08 & 2023-07-10 &  & TRX2023071000003377380 & Motor Rest SA, Biasca, Motor Rest & 20.350 & \\
2023-07-07 & 2023-07-10 &  & TRX2023071000002663954 & Amazon, , AMZN Mktp IT*SX3E717X5 & 29.000 & \\
2023-04-13 & 2023-04-14 &  & TRX2023041400001148128 & Sala Ferramenta SA, Biasca, Sala Ferramenta SA & 8.600 & \\
2023-04-14 & 2023-04-17 &  & TRX2023041700003561269 & Apple, Cork, APPLE.COM/BILL & 2.000 & \\
2023-04-18 & 2023-04-19 &  & TRX2023041900000869440 & Spotify, , SpotifyCH & 12.950 & \\
2023-04-20 & 2023-04-21 &  & TRX2023042100001447874 & Canva I, , CANVA* I03761-10038697 & 12.050 & \\
2023-04-28 & 2023-05-02 &  & TRX2023050200005232797 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2023-05-03 & 2023-05-04 &  & TRX2023050400000892768 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2023-05-06 & 2023-05-08 &  & TRX2023050800002835084 & Migros, Biasca, Migros M Biasca & 31.750 & \\
2023-05-06 & 2023-05-08 &  & TRX2023050800003087136 & Lidl, S. Antonino, Lidl Sant'Antonino & 52.750 & \\
2023-05-06 & 2023-05-08 &  & TRX2023050800003164539 & Squarespace, New York, SQUARESPACE INC. & 32.750 & \\
2023-05-08 & 2023-05-09 &  & TRX2023050900001025646 & Migrol AG, S. Antonino, Migrol Servizio & 50.050 & \\
2023-05-10 & 2023-05-11 &  & TRX2023051100001330424 & Coop, Biasca, Coop-2447 Biasca & 49.200 & \\
2023-05-11 & 2023-05-12 &  & TRX2023051200001097368 & BP, Genestrerio, BP Stat. Genestrerio 3130 & 39.300 & \\
2023-05-12 & 2023-05-15 &  & TRX2023051500004199229 & Amazon, , AMZN Mktp IT*B79UA1Z65 & 21.650 & \\
2023-05-12 & 2023-05-15 &  & TRX2023051500004332380 & Canva I, , CANVA* I03783-8187980 & 26.550 & \\
2023-05-18 & 2023-05-19 &  & TRX2023051900001567147 & Spotify, , Spotify P2325CBA89 & 12.950 & \\
2023-05-17 & 2023-05-19 &  & TRX2023051900001999470 & Veed.io Pro, , VEED.IO PRO & 27.850 & \\
2023-05-15 & 2023-05-19 &  & TRX2023051900002088311 & IFJ Institut Jungunterneh, St. Gallen, IFJ Institut Jungunterneh & 538.500 & \\
2023-05-17 & 2023-05-19 &  & TRX2023051900002724951 & Truecoach, , TRUECOACH & 23.250 & \\
2023-05-20 & 2023-05-22 &  & TRX2023052200003170433 & Canva I, , CANVA* I03791-8355124 & 12.150 & \\
2023-05-22 & 2023-05-23 &  & TRX2023052300000842939 & Signomatic, , SignMax AB & 11.800 & \\
2023-05-23 & 2023-05-24 &  & TRX2023052400001421443 & artssy.co, , WWW.ARTSSY.CO & 6.500 & \\
2023-05-25 & 2023-05-26 &  & TRX2023052600000964667 & VistaPrint, Venlo, Vistaprint B.V. & 86.850 & \\
2023-05-31 & 2023-06-01 &  & TRX2023060100001293706 & Coop, Sant'Antonino, Coop-1079 S.Antoni & 42.250 & \\
2023-05-31 & 2023-06-02 &  & TRX2023060200001097885 & Comune di Biasca, Biasca, Comune di Biasca & 25.000 & \\
2023-04-13 & 2023-04-14 &  & TRX2023041400001186995 & Coop, Biasca, Coop-2447 Biasca & 23.100 & \\
2023-04-13 & 2023-04-14 &  & TRX2023041400001385680 & Lidl, Biasca, Lidl Biasca & 45.950 & \\
2023-04-14 & 2023-04-17 &  & TRX2023041700003792482 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2023-04-17 & 2023-04-18 &  & TRX2023041800000826708 & Veed.io Pro, , VEED.IO PRO & 27.700 & \\
2023-04-25 & 2023-04-26 &  & TRX2023042600001355967 & Digitec Galaxus AG, , digitec Galaxus (Online) & 79.900 & \\
2023-05-10 & 2023-05-11 &  & TRX2023051100001462009 & Apple, Cork, APPLE.COM/BILL & 19.000 & \\
2023-05-11 & 2023-05-12 &  & TRX2023051200001356112 & Coop Pronto, Giubiasco, Coop Stazione Servizio & 60.000 & \\
2023-05-14 & 2023-05-15 &  & TRX2023051500003193939 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2023-05-29 & 2023-05-30 &  & TRX2023053000003420994 & Facebook, , FACEBK B2Q9HTBMK2 & 6.100 & \\
2023-05-28 & 2023-05-30 &  & TRX2023053000005211321 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2023-07-06 & 2023-07-07 &  & TRX2023070700001676032 & Squarespace, New York, SQUARESPACE INC. & 32.950 & \\
2023-07-06 & 2023-07-07 &  & TRX2023070700001338662 & Coop, Biasca, Coop-2447 Biasca & 37.550 & \\
2023-07-06 & 2023-07-07 &  & TRX2023070700000987323 & Apple, Cork, APPLE.COM/BILL & 2.000 & \\
2023-07-06 & 2023-07-07 &  & TRX2023070700000986029 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2023-07-05 & 2023-07-06 &  & TRX2023070600001533963 & Lidl, S. Antonino, Lidl Sant'Antonino & 79.100 & \\
2023-07-05 & 2023-07-06 &  & TRX2023070600001185220 & Migros, Sant'Antonino, Migros MMM S. Antonino & 9.250 & \\
2023-06-30 & 2023-07-03 &  & TRX2023070300004784633 & HWPotraining - Strong, , HWPOTRAINING - STRONG & 37.250 & \\
2023-06-30 & 2023-07-03 &  & TRX2023070300004409570 & Migros, Sant'Antonino, Migros MMM S. Antonino & 12.850 & \\
2023-07-02 & 2023-07-03 &  & TRX2023070300003699732 & Coop Pronto, Giubiasco, Coop Stazione Servizio & 12.450 & \\
2023-07-02 & 2023-07-03 &  & TRX2023070300003621283 & Motor Rest SA, Biasca, Motor Rest & 2.700 & \\
2023-07-01 & 2023-07-03 &  & TRX2023070300003389381 & Gelateria Veneta, Bellinzona, SUMUP  *GELATERIA VENETA & 10.800 & \\
2023-07-01 & 2023-07-03 &  & TRX2023070300003291274 & Coop, Sant'Antonino, Coop-1079 S.Antoni & 11.050 & \\
2023-06-29 & 2023-06-30 &  & TRX2023063000001414030 & Migros, Biasca, Migros M Biasca & 13.000 & \\
2023-06-28 & 2023-06-29 &  & TRX2023062900001010840 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2023-06-23 & 2023-06-26 &  & TRX2023062600003927889 & Facebook, , FACEBK 5N42ZQXLK2 & 3.500 & \\
2023-06-20 & 2023-06-21 &  & TRX2023062100001476892 & Canva I, , CANVA* I03822-11419339 & 12.050 & \\
2023-06-18 & 2023-06-19 &  & TRX2023061900003239755 & Spotify, , SpotifyCH & 12.950 & \\
2023-06-17 & 2023-06-19 &  & TRX2023061900003193088 & Truecoach, , TRUECOACH & 23.050 & \\
2023-06-14 & 2023-06-15 &  & TRX2023061500000874678 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2023-06-09 & 2023-06-12 &  & TRX2023061200003957259 & Facebook, , FACEBK ZWCMUTBMK2 & 6.100 & \\
2023-06-09 & 2023-06-12 &  & TRX2023061200003927643 & VistaPrint, Venlo, Vistaprint B.V. & 48.300 & \\
2023-06-07 & 2023-06-09 &  & TRX2023060900002898931 & Coop, Sant'Antonino, Coop-1079 S.Antoni & 36.350 & \\
2023-06-06 & 2023-06-07 &  & TRX2023060700001527885 & Squarespace, New York, SQUARESPACE INC. & 33.300 & \\
2023-06-06 & 2023-06-07 &  & TRX2023060700001507034 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2023-06-04 & 2023-06-05 &  & TRX2023060500003647319 & Coop Pronto, Giubiasco, Coop Stazione Servizio & 82.750 & \\
2023-06-04 & 2023-06-05 &  & TRX2023060500003428639 & Apple, Cork, APPLE.COM/BILL & 2.000 & \\
2023-06-03 & 2023-06-05 &  & TRX2023060500003351121 & HWPotraining - Strong, , HWPOTRAINING - STRONG & 37.400 & \\
2023-06-03 & 2023-06-05 &  & TRX2023060500003258727 & Lidl, Biasca, Lidl Biasca & 7.550 & \\
2023-06-03 & 2023-06-05 &  & TRX2023060500002684075 & Facebook, , FACEBK 385GGRPLK2 & 6.100 & \\
2023-06-01 & 2023-06-02 &  & TRX2023060200001611071 & Lidl, Biasca, Lidl Biasca & 42.050 & \\
2023-06-01 & 2023-06-02 &  & TRX2023060200001609488 & Salone Vanity di, Biasca, SUMUP  *SALONE VANITY DI & 28.000 & \\
2023-06-01 & 2023-06-02 &  & TRX2023060200001272671 & Gorilla Sports, Reiden, WWW.GORILLASPORTS.CH & 59.700 & \\
2023-04-13 & 2023-04-14 &  & TRX2023041400001117087 & JUMBO, Sant'Antonino, Jumbo-6057 San Antonino & 48.150 & \\
2023-04-13 & 2023-04-14 &  & TRX2023041400001085104 & BP, Genestrerio, BP Stat. Genestrerio 3130 & 65.450 & \\
\\
\end{tablevalue}
\end{document}
