%%info_test_name{csv_ubs_example_format1_20173006}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2017-02-01 & 2017-02-01 &  & "Colucit, Captubit Ortum Et Occupa Comirunt B, Habula Pem Ficila 858 3310 Idecent,  Atiptum Nicor Ortum (Par Conertiunt,  Ut,  Ocum 8454)" & 400 & \\
2017-03-14 & 2017-03-14 &  & "W-Tagnere Supare, Omentrungi Colos, Si 7854 Fluvit,  Exspope Colos - Gas Ientrunater (40,  .15-68.57.8454)" & 400 &  & \\
2017-03-14 & 2017-03-14 &  & "W-Tagnere Supare, Omentrungi Colos, Si 7854 Fluvit,  Patimora Colos - Gas Ientrunater (5,  3.15-68.57.8454)" & 400 &  & \\
2017-03-14 & 2017-03-14 &  & "Colucit, Ut Aecte Pirant, 20 Stanenturum Paut Comitis Simuris,  At AU08 6MI An,  An,  O Pirant Teribus" & 394 &  & \\
2017-03-14 & 2017-03-14 &  & "Por Habultia Cunistrunt, 3808 Vent, Parte 20565644-3 3285,  At 80.34.13 28:47:47 Ex: 40407546" &  & 60 & \\
2017-03-15 & 2017-03-15 &  & "Colucit, Adracieta Siervapia-Bilis, Habula At Restiant 4,  8654 Dipase,  Atiptum Gror Teris Compor-Todipera,  - Arto Fris At 41 Pria Me 41 Ocum 2, 13" & 400 &  & \\
2017-03-15 & 2017-03-15 &  & "Colucit, Celige Suungisi-Vatemo, 481, Habula At Dombus,  An-26523 Ficiunt-Car-Spige,  Prormile Beatio Teraltur Tanuit Ale,  O Inum Suungisi" & 400 &  & \\
2017-03-15 & 2017-03-15 &  & "Colucit, Celige Suungisi-Vatemo, 481, Habula At Dombus,  An-26523 Ficiunt-Car-Spige,  Prormile Beatio Teraltur Tanuit Ale,  O Per Suungisi" & 400 &  & \\
2017-03-15 & 2017-03-15 &  & "W-Tagnere Supare, Facipe Uximen Ventis, 3007 De Covem,  Atiptum Beatio Tormiramum" & 400 &  & \\
2017-03-15 & 2017-03-15 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 60.34.13 13:15:85 Ex: 88383103" & 400 &  & \\
2017-03-16 & 2017-03-16 &  & "W-Tagnere State, Quadmiles Platu, Quadmiles,  De Flumquite,  Rotelii 33/13" &  & 6082.54 & \\
2017-03-17 & 2017-03-17 &  & "Forell Oruntant, Antris Orant Et Periero, Habula At Facuille 15,  3310 Idecent,  Ventinit Antris" & 3368.45 &  & \\
2017-03-17 & 2017-03-17 &  & "Colucit, Nars Schomul-Orumn, Habula At Sustarevens, 78,  Horma, 6131,  Si,  Atiptum Gror Exspope Schomul" & 400 &  & \\
2017-03-17 & 2017-03-17 &  & "Cashpayment Charges Deducted By Post" & -2.35 &  & D\\
2017-03-17 & 2017-03-17 &  & "Forell Oruntant, 7.86601M+44, Pater Mant Sultum,  Reperuci,  6423 Fore,  /        Pripsugnes        /, 7.86601M+44, 2.80332E+16" & 400 &  & S\\
2017-03-17 & 2017-03-17 &  & "W-Tagnere Supare, Igannerusa Depare Ilendo Vinium, 8620 Sufficipe Pem Vent,  Ocus Mutudux 8454 Gror Reque Vinium" & 400 &  & \\
2017-03-17 & 2017-03-17 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 13.34.13 28:43:53 Ex: 54130243" & 400 &  & \\
2017-03-17 & 2017-03-17 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 13.34.13 46:64:81 Ex: 54130243" & 400 &  & \\
2017-03-20 & 2017-03-20 &  & "W-Tagnere Supare, Metus Suctriam Minte, 7330 Fuiuva,  Beatio Petral - Proun Minte" & 481 &  & \\
2017-03-20 & 2017-03-20 &  & "Colucit, Aurrumn Imisi Pelum, Habula At De Quaer 68,  7330 Fuiuva,  Ingitra Pelum - Atiptum Beatio Dica,  Evitræ,  1 Cogitque,  Usa" & 400 &  & \\
2017-03-20 & 2017-03-20 &  & "Colucit, Nimura Fictus, Habula Nanti-Veliquid 46,  SI/8656 Magna-Nantentio,  Xxx Fictus,  Usa Dicibula,  6 - 13 Pile. 8454" & 400 &  & \\
2017-03-20 & 2017-03-20 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 512,  Rore-Natentant Ludo,  40 48641 75618 70542 50726 30436,  Si 472  Os: 8 Ludo-Tra: 35585.24,  UT:474818024, 5.44587T+41" & 400 &  & \\
2017-03-20 & 2017-03-20 &  & "W-Tagnere Supare, Cantiuvio Volunte Catusa Et/ex, Cantesta Fero Exspope Catusa,  Atiptum Beatio Racitto /os Periero,  Catusa" & 400 &  & \\
2017-03-20 & 2017-03-20 &  & "W-Tagnere Supare, Conem Nava Occitudo Suunt, 6187 Fluvit,  Atiptum Beatio Cor Suunt/ 6 Me 60 N,  Rincia 8454" & 400 &  & \\
2017-03-20 & 2017-03-20 &  & "W-Tagnere Supare, Cantesta Malium Fruntium Et/ex, Addunt Milique Fruntium,  Lignumen Fruntium - Amitum Tursum -,  50GI - 88WF Tas 8454" & 400 &  & \\
2017-03-20 & 2017-03-20 &  & "W-Tagnere State, Andix - Antris, De Andix Erusige At Feralia B.M,  Ut 72763,  Alideo,  Sommulo: Ventinit Antris" &  & 3215.04 & \\
2017-03-21 & 2017-03-21 &  & "Rore Pary Stra 2247302743" & 7285 &  & D\\
2017-03-21 & 2017-03-21 &  & "Rore Pary Stra 8715006028" & 6537.97 &  & D\\
2017-03-21 & 2017-03-21 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 13822.97 &  & S\\
2017-03-21 & 2017-03-21 &  & "Colucit, U.Sevita-Sulum Et P.Restima Sevita-, Jubit At De Numqua 823C,  3257 Noviant,  Caput Et Salone Sevita-Sulum Raccum,   Vimuluva/ocum 8454" & 800 &  & \\
2017-03-21 & 2017-03-21 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 44.34.13 68:32:80 Ex: 54130243" & 500 &  & \\
2017-03-21 & 2017-03-21 &  & "W-Tagnere Supare, Cundabis Perae Clanes Ganati, 7330 Fuiuva,  Atiptum O Ganati Plutabibo" & 400 &  & \\
2017-03-22 & 2017-03-22 &  & "Colucit, Amirum Icus, 1233 Fluvit,  Atiptum Gror Putate Deribra Planges,  O Orum 68 - 41 Ocum 8454" & 400 &  & \\
2017-03-22 & 2017-03-22 &  & "Colucit, Distodi Lonset Et Dinti Distodi O P, Et-Perae,  Parget-Expere, 5244 Si,  Colucura Orum : 68-13 Red 5 Propuer,  ,  46 - 80 Rista 8454" & 400 &  & \\
2017-03-22 & 2017-03-22 &  & "Facia-Stime Diffica, Riavattem-Sietur" &  & 20 & \\
2017-03-22 & 2017-03-22 &  & "Por Habultia Cunistrunt, 3808 Vent, Parte 20565644-3 3285,  At 58.34.13 48:80:50 Ex: 40407546" &  & 100 & \\
2017-03-22 & 2017-03-22 &  & "W-Tagnere State, Riavattem-Sietur, Spilis Bredista Ortire,  Me Copram 5201,  Rotelii: 8426,  Sommulo: Antinum Wingrae (18878)" &  & 5103.66 & \\
2017-03-23 & 2017-03-23 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 285,  Chosus Ingerigino,  8360 Tentio,  40 48641 75618 70542 50726 62118,  UT:474818024, 5.44587T+41" & 1844.80 &  & \\
2017-03-23 & 2017-03-23 &  & "Colucit, Fero-Navivire Surget, An Pessit 31,  SI/2676 Partabo" & 400 &  & \\
2017-03-23 & 2017-03-23 &  & "Colucit, Clappart Sonte-By Cogis, Jubit At Offeraer 4,  1475 Natusa,  Off Lenutudit Fors Tuoter Sonte" & 400 &  & \\
2017-03-23 & 2017-03-23 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 53.34.13 28:81:51 Ex: 54130243" & 400 &  & \\
2017-03-23 & 2017-03-23 &  & "W-Tagnere State, Serunta-Post, Liricem Bredista Ortire Exspell,  An An An FU5 7YY   Exspell,  Rotelii : 45718,  Vegis Post (S82508)" &  & 6381.52 & \\
2017-03-24 & 2017-03-24 &  & "Facia-Stime Diffica, Nuid - Tiusta" &  & 20 & \\
2017-03-24 & 2017-03-24 &  & "W-Tagnere State, Nuid - Tiusta, Piconibo Nuid Ex,  Me Dem Ausa,  Sommulo: Diniant Tiusta,  Mul: 13-746-3 (Tent Me Pupa Colecte,  O Paremo PFK08)" &  & 1493.03 & \\
2017-03-24 & 2017-03-24 &  & "Luvitura State, Ope Meturbis, Perima Meturbis,  Numquit Xxx" &  & 2279.69 & \\
2017-03-27 & 2017-03-27 &  & "Colucit, Fuibo Et/ex Videror Avide, Facto At Sta 53,  5887 Ceptur,  Laneraperit Vit Tabulute Quam" & 400 &  & \\
2017-03-27 & 2017-03-27 &  & "Colucit, Harumn Resta, Habula Pem Occautumn 6X,  8480 Sterrunit,  Beatio Deium Resta 11.15.13 Me 20.3,   3.13 Canget" & 400 &  & \\
2017-03-27 & 2017-03-27 &  & "W-Tagnere Supare, Nars Caliunt, 5845 Dierunae,  Beatio Idideo Caliunt" & 400 &  & \\
2017-03-27 & 2017-03-27 &  & "Habulius Colucit, Tercuturo Comnis Feredicia, Si 6187 Fluvit,  Suirequidis Fico Feredicia,  Stabignunt" & 400 &  & \\
2017-03-27 & 2017-03-27 &  & "Forell Oruntant, Habicuple Obante Et Creset, Jubit At M'Comple 5,  7766 Fienit" & 400 &  & \\
2017-03-28 & 2017-03-28 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 145,  Rore-Natentant Ludo,  40 48641 75618 70542 50726 72607,  Si 472  Os: 8 Ludo-Tra: 66606.11,  UT:474818024, 5.44587T+41" & 1171.90 &  & \\
2017-03-28 & 2017-03-28 &  & "W-Tagnere Supare, Cantesta Rundum Haredebray Et/ex, Addunt Spulument Dem Si. Haredebray,  Unginiam Haredebray 6G Quade Aesple,  Tuunto" & 1011.16 &  & \\
2017-03-28 & 2017-03-28 &  & "Colucit, Distodi Lonset Et Dinti Distodi O P, Et-Perae,  Parget-Expere, 5244 Si,  Colucura Orum : 68-13 Red 5 Propuer,  ,  46 - 80 Rista 8454 Caliunt 113247, 640" & 722 &  & \\
2017-03-28 & 2017-03-28 &  & "Habulius Colucit, Requaest Milego Tespia Exper, Si 8875 Fluvit,  Beatio Pulucte 46.15-70.15" & 500 &  & \\
2017-03-28 & 2017-03-28 &  & "W-Tagnere Supare, Fero Captubit Cassione, 5856 Reheniant,  Ocus Frustanem-Patto Vit Vos At 13,  Me 40 Mutudux Gror Cassione Xxx" & 481 &  & \\
2017-03-28 & 2017-03-28 &  & "Colucit, Ut Solo Scredere Vit Ula Vata, Scredere,  SI/POSSISIT/420635452800,  Lonset Scredere" & 400 &  & \\
2017-03-28 & 2017-03-28 &  & "Colucit, Ocelenge Inetiniem-Aneradus, Habula Pem Bieruntudo, 60,  Grahensi, 2785,  Si,  Beatio Vent Tabast Ascute Obtionge,  Tatuunde Petral" & 400 &  & \\
2017-03-29 & 2017-03-29 &  & "Colucit, Cantesta Suspor Pride Nor, Addunt Ustquer Pride,  26523 Ficiunt-Car-Spige,  Atiptum Lebitipe Pride 6 Pria - 80,  Pile. 8454" & 400 &  & \\
2017-03-29 & 2017-03-29 &  & "W-Tagnere State, Quade - Numnisum, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 846 656 /5708463,  Ostra: Unginiam Haredebray" &  & 797.28 & \\
2017-03-29 & 2017-03-29 &  & "W-Tagnere State, Quade-Venter, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 846 408/5708463,  Ostra: Tate Distodi" &  & 906.43 & \\
2017-03-30 & 2017-03-30 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 204,  Supare Mulest,  4157 Hababis,  40 48641 75618 70542 50726 50844,  UT:474818024, 5.44587T+41" & 2547.85 &  & \\
2017-03-30 & 2017-03-30 &  & "W-Tagnere State, Post Bibra, Por Vi, Cat -Me Rentis At,  Post Estrum Ex,  Quides,  64 50726 50726 50726 38647 12342,  UT:521533120" &  & 9.55 & \\
2017-03-30 & 2017-03-30 &  & "W-Tagnere State, Post Paudae, Por Vi, Cat -Me Rentis At,  Post Estrum Ex,  Quides,  64 50726 50726 50726 85262 15338,  UT:521533120" &  & 15 & \\
2017-03-30 & 2017-03-30 &  & "W-Tagnere State, Unima Indae 3, Mentum. Pem Ducartio Vit,  Derane,  8437 Grahensi" &  & 21.55 & \\
2017-03-30 & 2017-03-30 &  & "W-Tagnere State, Unima Indae 2, Mentum. Pem Ducartio Vit,  Derane,  8437 Grahensi" &  & 21.55 & \\
2017-03-30 & 2017-03-30 &  & "W-Tagnere State, Unima Indae 5, Mentum. Pem Ducartio Vit,  Derane,  8437 Grahensi" &  & 21.55 & \\
2017-03-30 & 2017-03-30 &  & "W-Tagnere State, Bibra Dix, Por Vi, Cat -Me Rentis At,  Post Estrum Ex,  Quides,  64 50726 50726 50726 12211 23432,  UT:521533120" &  & 24 & \\
2017-03-30 & 2017-03-30 &  & "W-Tagnere State, Tere 48.67-60.2, Tervo At Vent / Mate.,  Semplet.,  Vent" &  & 65.8 & \\
2017-03-30 & 2017-03-30 &  & "W-Tagnere State, Culanes Statrunt, Ver U\&o B.K., Facus-Inch,  (Cabit), Si-Excibultune" &  & 173.52 & \\
2017-03-30 & 2017-03-30 &  & "W-Tagnere State, Toduceri Adix, Toduceri Cangero Vi,  7531 Fore" &  & 189 & \\
2017-03-30 & 2017-03-30 &  & "W-Tagnere State, Acube Aduer, Acube Aduer Marundus,  Planiusque Acube Aduer Marundus" &  & 500 & \\
2017-03-30 & 2017-03-30 &  & "W-Tagnere State, Supare Pror, Por Vi,  O/d Por Pror Ortire,  Mediantiurante 64,  1438 Malchortus,  51 70452 50726 80020 82076 30201,  UT:474818024" &  & 545.5 & \\
2017-03-30 & 2017-03-30 &  & "W-Tagnere State, Tus - Venter, Raccum Vimuluva Liricem,  An Segere NO5 1EQ,  Inam : Idideo Venter,  Rotelii : 6008" &  & 1203.32 & \\
2017-03-30 & 2017-03-30 &  & "W-Tagnere State, Xxx Adix, Altunt Xxx,  Novime" &  & 1943.10 & \\
2017-03-30 & 2017-03-30 &  & "W-Tagnere State, Rae Adix, Inata Nuniangis.Cente.,  Grahensi" &  & 2909.50 & \\
2017-03-31 & 2017-03-31 &  & "Colucit, Putarecto Vidircus, Expescidectubi 461,  SI/7226 Tagita,  Pilite Obiectimplenteri,  Vidircus Vaptia Pulo-Lerit" & 400 &  & \\
2017-03-31 & 2017-03-31 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.2 &  & D\\
2017-03-31 & 2017-03-31 &  & "Stamitto Colucit Tempta" & -0.2 &  & D\\
2017-03-31 & 2017-03-31 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 2.4 &  & D\\
2017-03-31 & 2017-03-31 &  & "L-Tagnere Pati" & -2.4 &  & D\\
2017-03-31 & 2017-03-31 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.6 &  & D\\
2017-03-31 & 2017-03-31 &  & "L-Tagnere Center Vit Cescenti" & -0.6 &  & D\\
2017-03-31 & 2017-03-31 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 2.8 &  & D\\
2017-03-31 & 2017-03-31 &  & "Stamitto Colucit Rore-Turra" & -2.8 &  & D\\
2017-03-31 & 2017-03-31 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.4 &  & D\\
2017-03-31 & 2017-03-31 &  & "Stamitto Colucit Pentanerell (Cohoc)" & -0.4 &  & D\\
2017-03-31 & 2017-03-31 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.8 &  & D\\
2017-03-31 & 2017-03-31 &  & "Stamitto Colucit Pentanerell" & -0.8 &  & D\\
2017-03-31 & 2017-03-31 &  & "L-Tagnere Trimurunnes" & -15 &  & D\\
2017-03-31 & 2017-03-31 &  & "L-Tagnere Dicus (Vite. 2ce Stime Iram)" & -20 &  & D\\
2017-03-31 & 2017-03-31 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 8.1 &  & D\\
2017-03-31 & 2017-03-31 &  & "L-Tagnere Vit Cescenti" & -8.1 &  & D\\
2017-03-31 & 2017-03-31 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 5.8 &  & D\\
2017-03-31 & 2017-03-31 &  & "Stamitto Sed-Colucit" & -5.8 &  & D\\
2017-03-31 & 2017-03-31 &  & "Cashpayment Charges Deducted By Post" & -17.25 &  & D\\
2017-03-31 & 2017-03-31 &  & "Plect Vitalige" & -20 &  & D\\
2017-03-31 & 2017-03-31 &  & "Uxemeta Ut Frument Verrem" &  & 72.25 & S\\
2017-03-31 & 2017-03-31 &  & "Luvitura State, Equer, Tetrall \& Car Ex,  3808 Vent" &  & 1800.00 & \\
2017-03-31 & 2017-03-31 &  & "Stell W-Tagnere State" &  & 3997.22 & \\
2017-04-03 & 2017-04-03 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 766,  Supare Mulest,  4157 Hababis,  40 48641 75618 70542 50726 27131,  UT:474818024, 5.44587T+41" & 1564.05 &  & \\
2017-04-03 & 2017-04-03 &  & "Colucit, Deant Destrunt, Jubit Pem Difficire 68,  5844 Araer,  Atiptum Gror De Laneraperit At Xxx,  Tangis O Difficunt,  Silis Gror Pies,   O Plegmen." & 400 &  & \\
2017-04-03 & 2017-04-03 &  & "Colucit, Suctriam Pedivide Auplum, Abo An-Paustanti 41,  SI/6801 Fluvit,  Atiptum Magnige+Ormilex Pontelos,  46 Me 40 Mutudux 8454,  Ripta Auplum,  Plegitam : Catusa" & 400 &  & \\
2017-04-03 & 2017-04-03 &  & "Colucit, Appausta Sus Et Metus Audabulum, Habula At De Filigaut, 46,  Horma, 6131,  Si,  Ant Appausta Vimi Plect Magnige Xxx,  Cant - EHJENP8 Men. 46 - 58 Pile. 2,  816 Padio Domple : Invent" & 400 &  & \\
2017-04-03 & 2017-04-03 &  & "W-Tagnere Supare, Omentrungi Dertium Minubi, 2785 Grahensi,  Beatio Cectio Minubi - 48-70.15.504,  3-Fugnibo Catusa Narum Numero" & 400 &  & \\
2017-04-03 & 2017-04-03 &  & "W-Tagnere State, Supare Pror Adix, Por Vi,  O/d Por Pror Ortire,  Mediantiurante 64,  1438 Malchortus,  51 70452 50726 80020 82076 30201,  UT:474818024" &  & 184.4 & \\
2017-04-03 & 2017-04-03 &  & "W-Tagnere State, Tus - Passuatus, Raccum Vimuluva Liricem,  An Segere NO5 1EQ,  Inam : Monum Passuatus,  Rotelii : 4522" &  & 2303.74 & \\
2017-04-04 & 2017-04-04 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 627,  Rore-Natentant Ludo,  40 48641 75618 70542 50726 87038,  Si 472  Os: 8 Ludo-Tra: 66606.11,  UT:474818024, 5.44587T+41" & 1782.56 &  & \\
2017-04-04 & 2017-04-04 &  & "W-Tagnere Supare, Exemox Ungincerrit, Habula At Stion Cor Ent 37,  Si 7516 Magna Locet,  Atiptum,  Beatio 48-70 Mutudux -  Natintavit,  Licit Ungincerrit" & 400 &  & \\
2017-04-04 & 2017-04-04 &  & "W-Tagnere Supare, Omentrungi Dertium Minubi, 2785 Grahensi,  Beatio Cectio Minubi - 53.15-20.57., 504,  3-Fugnibo Catusa Narum Numero - Tra,  Natemo" & 80 &  & \\
2017-04-04 & 2017-04-04 &  & "W-Tagnere State, Quade-Surget, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 846 886 /5708463,  Ostra: Destro Surget" &  & 1588.72 & \\
2017-04-05 & 2017-04-05 &  & "Colucit, Oppaurrum Pride, Mulcet At De Induero 3,  SI/1233 Fluvit,  Atiptum Gror M'Suirequidis 8454,  Tuoter Stianto O Ple,  Sundabibus,  28 Mutudux Me 6 Ocum" & 400 &  & \\
2017-04-05 & 2017-04-05 &  & "Colucit, Culitus Tuendive Adicenis Fero-Si A, M/tatum Ietiusa,  11 Mulcet Hiuva,  7854 Fluvit Si,  Grell Usa Pulo Culitus" & 400 &  & \\
2017-04-05 & 2017-04-05 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 20.33.13 60:70:37 Ex: 54130243" & 400 &  & \\
2017-04-05 & 2017-04-05 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 20.33.13 60:37:35 Ex: 54130243" & 100 &  & \\
2017-04-05 & 2017-04-05 &  & "W-Tagnere State, Quade - Ganati, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 846 308 /5708463,  Ostra: Magna Ganati" &  & 1807.22 & \\
2017-04-06 & 2017-04-06 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 67.33.13 60:80:67 Ex: 54130243" & 400 &  & \\
2017-04-07 & 2017-04-07 &  & "W-Tagnere Supare, Cantesta Vial Naviunica Et/ex, Addunt Nem Naviunica,  Atiptum Redeo Naviunica" & 400 &  & \\
2017-04-07 & 2017-04-07 &  & "W-Tagnere Supare, Cantesta Asculis Capite Et/ex, Addunt Homplam Capite Novent" & 400 &  & \\
2017-04-07 & 2017-04-07 &  & "Habulius Colucit, Strum Saeperipe, An 26523 Ficiunt Car Spige,  Atiptum Padio Usta An Stro 3:3,  Redeo Tulo" & 400 &  & \\
2017-04-07 & 2017-04-07 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 15.33.13 68:52:50 Ex: 54130243" & 400 &  & \\
2017-04-10 & 2017-04-10 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 170,  Rore-Natentant Ludo,  40 48641 75618 70542 50726 56172,  Si 702  Os: 8 Ludo-Tra: 50726.64,  UT:474818024, 5.44587T+41" & 800 &  & \\
2017-04-10 & 2017-04-10 &  & "Colucit, Mituid Floray-Opugnisi, Habula At Tentine 13,  SI/8570 Tentine,  Ocus Proun Floray,  Lianabulo 48-44 Mutudux 8454" & 400 &  & \\
2017-04-10 & 2017-04-10 &  & "Colucit, Q.K. Octria Et Navit Achabo Octria, Mulcet Nanti-Grangulo 46,  7854 Fluvit,  Laneraperit Factis Octria - Planges,  O Cor Quade Stabignunt 2-60.3.13" & 400 &  & \\
2017-04-10 & 2017-04-10 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 46.33.13 31:47:60 Ex: 88383103" & 400 &  & \\
2017-04-10 & 2017-04-10 &  & "Forell Oruntant, Culanes Restis Graesentræ, Locultitudis,  8656 Excibultune,  Ut.4585662788 Car 67.33.8454,  Covidecerescantio 575085605" & 15.43 &  & \\
2017-04-11 & 2017-04-11 &  & "Colucit, Ficem Et Igannerusa Segas, Per At Lonam 72,  6372 Lonam (Numnuit),  Segas Carvo Et Susquide Padio At At,  Me Cogitque Usta An Stro." & 800 &  & \\
2017-04-11 & 2017-04-11 &  & "Colucit, Sierunt Lonsi Et Cone'Exere Molor M, An,  Habula At Ineius, 2,  Venianti, 8861 Si,  Prormile Sierunt 5 Men Lianabulo Et,  Sed 51-40 Pile 47" & 400 &  & \\
2017-04-11 & 2017-04-11 &  & "Por Habultia Cunistrunt, 3808 Vent, Parte 20565644-3 3285,  At 78.33.13 57:43:78 Ex: 37122061" &  & 140 & \\
2017-04-12 & 2017-04-12 &  & "Colucit, Inetiniem-Aneradus Secutas Et Cet H, Reat,  Habula Pem Bieruntudo, 60,  Grahensi, 2785 Si,  Beatio Vent Tabast Aqueris Obtionge,   Tatuunde Valunge" & 3458.75 &  & \\
2017-04-13 & 2017-04-13 &  & "Forell Oruntant, Esecum Fero Et, Alium Esecum Viandabo,  Abo Pem Pluccum 46,  8654 Dipase,  Atiptum Esecum Novum,  Beatio Viandabo" & 400 &  & \\
2017-04-13 & 2017-04-13 &  & "Feri Teribus, Por Ficubire, Ria Intiandi Venerum,  Si. At Gava-Aesec 46,  8012 Fluvit,  Atiptum Suirequidis,  Feri Colucit Adiectinem-3.67" & 400 &  & \\
2017-04-13 & 2017-04-13 &  & "W-Tagnere State, Gas-Tribes, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 37607888,  Obtionge Tatuunde" &  & 3041.99 & \\
2017-04-18 & 2017-04-18 &  & "Colucit, Probstas Volocutam Obsemo, Mulcet Pem Decem 67,  6581 Obstantit,  Si,  Caliunt 68 Rista 8454 Alumerrem 627,  6 Sum: Usa Canate Alucus 1 Cogitque" & 4459.60 &  & \\
2017-04-18 & 2017-04-18 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 208,  Chosus Nate. At Conere,  6688 Fere/amplum,  40 48641 75618 70542 50726 42317,  UT:474818024, 5.44587T+41" & 1575.27 &  & \\
2017-04-18 & 2017-04-18 &  & "Colucit, Nuis Luracus, Pavigine 3,  SI/2850 Mendabila,  Turea Beatio Paratiranuid Luracus,  Cor 8454" & 611.16 &  & \\
2017-04-18 & 2017-04-18 &  & "Colucit, Materrunt Natium-Fœnus, Habula At Liris 80 V,  8061 Aurgere,  Atiptum Molatest Natium Beatio Imur,  Obit Tanuit 53.15.-5.57.8454" & 400 &  & \\
2017-04-18 & 2017-04-18 &  & "W-Tagnere Supare, Adicenis Puli Gerietra, 1041 Eligurret,  Quam Gerietra - Atiptum Gror Padio,  Magnige Et Alis Pontelos At 13 Me 5,  3.15.13" & 400 &  & \\
2017-04-18 & 2017-04-18 &  & "Habulius Colucit, Me Alige Cabanit, 6683 Tuunt,  Prormile Stabignunt Late Colatu" & 400 &  & \\
2017-04-19 & 2017-04-19 &  & "Colucit, Distodi Lonset Et Dinti Distodi O P, Et-Perae,  Parget-Expere, 5244 Si,  Colucura Orum : 68-13 Red 2HNY Veta,  Nor,  48-58 Rista 8454 + 32 Mitur De,  Rige At Matis" & 1115.80 &  & \\
2017-04-19 & 2017-04-19 &  & "W-Tagnere State, Quade-Cappar, Cat, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 230 750,  230 780 /5708463,  Spondeo Intquisi,  Mere Luracus" &  & 2447.78 & \\
2017-04-20 & 2017-04-20 &  & "Colucit, Addunt Metus Sed Fingi Auret Solo, Me,  Hyactra Contram-Coluceseceanam" & 470 &  & \\
2017-04-20 & 2017-04-20 &  & "W-Tagnere Supare, Fero Lebitipe Adrabo Vento Et/ex, Ria Lumnigun Per Ferructo Vento,  Suirequidis Semo Vento" & 400 &  & \\
2017-04-20 & 2017-04-20 &  & "Por Habultia Cunistrunt, 3808 Vent, Parte 20565644-3 3285,  At 47.33.13 80:44:46 Ex: 34230023" &  & 200 & \\
2017-04-20 & 2017-04-20 &  & "W-Tagnere State, Habysse-Distodi, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 666 242,  353 /5708463,  Tate Distodi Gas + Gratio Ditto,  72OJK" &  & 957.61 & \\
