%%info_test_name{csv_ubs_example_format1_20173006}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2017-02-01 & 2017-02-01 &  & "Payment, Philippe Sudre Et Maaike Kruseman S, Chemin Des Marais 139 1255 Veyrier,  Acompte Alice Sudre (Bad Schussenri,  Ed,  Aout 2017)" & 400 & \\
2017-03-14 & 2017-03-14 &  & "Payment, Mr Clive Jarvis, 44 Nightingale Road Hampton Middles,  Ex TW12 3HZ Gb,  Gb,  J Jarvis Deposit" & 394 &  & \\
2017-03-14 & 2017-03-14 &  & "Ubs Bancomat Withdrawal, 1260 Nyon, Carte 14563974-0 2206,  Du 14.03.17 09:20:20 Id: 22801600" &  & 60 & \\
2017-03-15 & 2017-03-15 &  & "Payment, Dominique Baeriswyl-Traub, Chemin Du Bournoud 4,  1217 Meyrin,  Acompte Pour Fanny Dupont-Willemin,  - Acet Cork Du 26 Juin Au 26 Aout 2, 17" & 400 &  & \\
2017-03-15 & 2017-03-15 &  & "Payment, Sandra Tireford-Kaeser, 160, Chemin De Poisan,  Fr-01220 Divonne-Les-Bains,  Accompte Sejour Princess Helena Pou,  R Lara Tireford" & 400 &  & \\
2017-03-15 & 2017-03-15 &  & "Payment, Sandra Tireford-Kaeser, 160, Chemin De Poisan,  Fr-01220 Divonne-Les-Bains,  Accompte Sejour Princess Helena Pou,  R Lea Tireford" & 400 &  & \\
2017-03-15 & 2017-03-15 &  & "E-Banking Credit, Pierre Claude Brunel, 1278 La Rippe,  Acompte Sejour Exsportise" & 400 &  & \\
2017-03-15 & 2017-03-15 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 15.03.17 17:07:49 Id: 22801400" & 400 &  & \\
2017-03-16 & 2017-03-16 &  & "E-Banking Order, Innovatif Final, Innovatif,  Si Ljubljana,  Invoice 80/17" &  & 6082.54 & \\
2017-03-17 & 2017-03-17 &  & "Postal Transfer, Aellen Cyril Et Valerie, Chemin Du Reposoir 32,  1255 Veyrier,  Clemence Aellen" & 3368.45 &  & \\
2017-03-17 & 2017-03-17 &  & "Payment, Anne Brunner-Polin, Chemin De Chamblandes, 11,  Pully, 1009,  Ch,  Acompte Pour Antoine Brunner" & 400 &  & \\
2017-03-17 & 2017-03-17 &  & "Cashpayment Charges Deducted By Post" & -2.35 &  & D\\
2017-03-17 & 2017-03-17 &  & "Postal Transfer, 9.11515E+21, Selon Avis Separe,  Postgiro,  3030 Bern,  /        Imageprint        /, 9.11515E+21, 2.01703E+31" & 400 &  & S\\
2017-03-17 & 2017-03-17 &  & "E-Banking Credit, Christophe Hubert Joseph Aletti, 1290 Chavannes Des Bois,  Camp Juillet 2017 Pour Diane Aletti" & 400 &  & \\
2017-03-17 & 2017-03-17 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 17.03.17 09:59:58 Id: 22801300" & 400 &  & \\
2017-03-17 & 2017-03-17 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 17.03.17 10:00:48 Id: 22801300" & 400 &  & \\
2017-03-20 & 2017-03-20 &  & "E-Banking Credit, Maria Cristina Bauen, 1297 Founex,  Sejour Berlin - Julia Bauen" & 481 &  & \\
2017-03-20 & 2017-03-20 &  & "Payment, Patrick Andre Wavre, Chemin De La Forge 13,  1297 Founex,  Estelle Wavre - Acompte Sejour East,  Bourne,  3 Semaines,  Ete" & 400 &  & \\
2017-03-20 & 2017-03-20 &  & "Payment, Michel Hodara, Chemin Jules-Cougnard 10,  CH/1224 Chene-Bougeries,  Ben Hodara,  Ete Aventure,  5 - 17 Juil. 2017" & 400 &  & \\
2017-03-20 & 2017-03-20 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 345,  Besr-Eingaenge Post,  30 24025 40610 00100 00000 03456,  Ta 112  Rc: 0 Post-Geb: 00001.79,  TN:010001456, 3.02403E+26" & 400 &  & \\
2017-03-20 & 2017-03-20 &  & "E-Banking Credit, Elisabeth Perrier Campus Et/ou, Monsieur Jean Antoine Campus,  Acompte Sejour Chester /uk Valerie,  Campus" & 400 &  & \\
2017-03-20 & 2017-03-20 &  & "E-Banking Credit, Serge Marc Tancrede Rudaz, 1202 Geneve,  Acompte Sejour Max Rudaz/ 2 Au 15 J,  Uillet 2017" & 400 &  & \\
2017-03-20 & 2017-03-20 &  & "E-Banking Credit, Monsieur Philip Marchant Et/ou, Madame Katalin Marchant,  Nicholas Marchant - German Course -,  13TH - 26TH Aug 2017" & 400 &  & \\
2017-03-20 & 2017-03-20 &  & "E-Banking Order, Playa - Aellen, La Playa Escuela De Espanol S.L,  Es 29720,  Malaga,  Student: Clemence Aellen" &  & 3215.04 & \\
2017-03-21 & 2017-03-21 &  & "Besr Bvrb Pvbr 0000000351" & 7285 &  & D\\
2017-03-21 & 2017-03-21 &  & "Besr Bvrb Pvbr 0000000346" & 6537.97 &  & D\\
2017-03-21 & 2017-03-21 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 13822.97 &  & S\\
2017-03-21 & 2017-03-21 &  & "Payment, P.Dupraz-Dange Et N.Wynants Dupraz-, Route De La Capite 246A,  1222 Vesenaz,  Manon Et Agathe Dupraz-Dange Living,   Learning/aout 2017" & 800 &  & \\
2017-03-21 & 2017-03-21 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 21.03.17 13:55:02 Id: 22801300" & 500 &  & \\
2017-03-21 & 2017-03-21 &  & "E-Banking Credit, Caroline Marie Brenot Roulet, 1297 Founex,  Acompte L Roulet Allemagne" & 400 &  & \\
2017-03-22 & 2017-03-22 &  & "Payment, Idtech Sarl, 1207 Geneve,  Acompte Pour Charli Truchet Alleman,  D Ados 13 - 26 Aout 2017" & 400 &  & \\
2017-03-22 & 2017-03-22 &  & "Payment, Caiazza Daniel Et Besse Caiazza A N, Ne-Marie,  Mollie-Margot, 1073 Ch,  Allemand Ados : 13-17 Ans 1 Semaine,  ,  10 - 14 Avril 2017" & 400 &  & \\
2017-03-22 & 2017-03-22 &  & "Third-Party Charges, Accesssyd-Kessle" &  & 20 & \\
2017-03-22 & 2017-03-22 &  & "Ubs Bancomat Withdrawal, 1260 Nyon, Carte 14563974-0 2206,  Du 22.03.17 16:02:43 Id: 22801600" &  & 100 & \\
2017-03-22 & 2017-03-22 &  & "E-Banking Order, Accesssyd-Kessle, Access Language Centre,  Au Sydney 2010,  Invoice: 2787,  Student: Vanessa Kessler (19431)" &  & 5103.66 & \\
2017-03-23 & 2017-03-23 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 350,  Banque Raiffeisen,  1233 Bernex,  30 24025 40610 00100 00000 03501,  TN:010001456, 3.02403E+26" & 1844.80 &  & \\
2017-03-23 & 2017-03-23 &  & "Payment, Jean-Francois Husson, Le Bugnon 19,  CH/1532 Fetigny" & 400 &  & \\
2017-03-23 & 2017-03-23 &  & "Payment, Floriane Vanat-Di Vetta, Route De Coinsins 4,  1270 Trelex,  Old Buckenham Hall Alexis Vanat" & 400 &  & \\
2017-03-23 & 2017-03-23 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 23.03.17 09:54:24 Id: 22801300" & 400 &  & \\
2017-03-23 & 2017-03-23 &  & "E-Banking Order, Elcbris-Feuz, English Language Centre Bristol,  Gb Gb Gb BS8 3DT   Bristol,  Invoice : 25487,  Indra Feuz (E13934)" &  & 6381.52 & \\
2017-03-24 & 2017-03-24 &  & "Third-Party Charges, Tica - Ritter" &  & 20 & \\
2017-03-24 & 2017-03-24 &  & "E-Banking Order, Tica - Ritter, Academia Tica Sa,  Cr San Jose,  Student: Corinne Ritter,  Ref: 17-071-1 (Less Cr Note Carolin,  E Poisat USD56)" &  & 1493.03 & \\
2017-03-24 & 2017-03-24 &  & "Standing Order, Sal Schaller, Marine Schaller,  Salaire Avl" &  & 2279.69 & \\
2017-03-27 & 2017-03-27 &  & "Payment, Doris Et/ou Richard Favre, Allee Du Roc 23,  3960 Sierre,  Reservation Lsi Brighton Loic" & 400 &  & \\
2017-03-27 & 2017-03-27 &  & "Payment, Cedric Suchy, Chemin Des Versannes 2A,  1971 Grimisuat,  Sejour Chloe Suchy 18.07.17 Au 01.0,   8.17 Londre" & 400 &  & \\
2017-03-27 & 2017-03-27 &  & "E-Banking Credit, Anne Moraldo, 1291 Commugny,  Sejour Julien Moraldo" & 400 &  & \\
2017-03-27 & 2017-03-27 &  & "Multimat Payment, Stephanie Muriel Arrondeau, Ch 1202 Geneve,  Inscription Alix Arrondeau,  Lindenberg" & 400 &  & \\
2017-03-27 & 2017-03-27 &  & "Postal Transfer, Hollinger Lionel Et Claire, Route De L'Abbaye 5,  2022 Bevaix" & 400 &  & \\
2017-03-28 & 2017-03-28 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 352,  Besr-Eingaenge Post,  30 24025 40610 00100 00000 03524,  Ta 112  Rc: 0 Post-Geb: 00002.99,  TN:010001456, 3.02403E+26" & 1171.90 &  & \\
2017-03-28 & 2017-03-28 &  & "E-Banking Credit, Monsieur Xavier Gourlaouen Et/ou, Madame Francoise Bex Ep. Gourlaouen,  Benjamin Gourlaouen 1S Hbolt Schuss,  Enried" & 1011.16 &  & \\
2017-03-28 & 2017-03-28 &  & "Payment, Caiazza Daniel Et Besse Caiazza A N, Ne-Marie,  Mollie-Margot, 1073 Ch,  Allemand Ados : 13-17 Ans 1 Semaine,  ,  10 - 14 Avril 2017 Facture 000000, 354" & 722 &  & \\
2017-03-28 & 2017-03-28 &  & "Multimat Payment, Laurence Mujica Canton Grand, Ch 1205 Geneve,  Sejour Torquay 10.07-29.07" & 500 &  & \\
2017-03-28 & 2017-03-28 &  & "E-Banking Credit, Jean Philippe Recordon, 1424 Champagne,  Camp Josefstal-Young And Fun Du 17,  Au 28 Juillet Pour Recordon Luc" & 481 &  & \\
2017-03-28 & 2017-03-28 &  & "Payment, Mr Oleg Lugovkin And Mrs Anna, Lugovkin,  CH/CRESCHZZ/077208236825,  Daniel Lugovkin" & 400 &  & \\
2017-03-28 & 2017-03-28 &  & "Payment, Virginie Schlueter-Fasmeyer, Chemin Des Noisetiers, 15,  Lausanne, 1004,  Ch,  Sejour High School Select Gregoire,  Schluter Berlin" & 400 &  & \\
2017-03-29 & 2017-03-29 &  & "Payment, Monsieur Jerome Colin Und, Madame Armelle Colin,  01220 Divonne-Les-Bains,  Acompte Baptiste Colin 5 Juin - 14,  Juil. 2017" & 400 &  & \\
2017-03-29 & 2017-03-29 &  & "E-Banking Order, Hbolt - Gourlaou, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 134 397 /6500674,  Stdnt: Benjamin Gourlaouen" &  & 797.28 & \\
2017-03-29 & 2017-03-29 &  & "E-Banking Order, Hbolt-Sonney, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 134 099/6500674,  Stdnt: Loan Caiazza" &  & 906.43 & \\
2017-03-30 & 2017-03-30 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 356,  Credit Suisse,  8070 Zuerich,  30 24025 40610 00100 00000 03569,  TN:010001456, 3.02403E+26" & 2547.85 &  & \\
2017-03-30 & 2017-03-30 &  & "E-Banking Order, Salt Natel, Ubs Ag, Zug -En Faveur De,  Salt Mobile Sa,  Renens,  00 00000 00000 00000 00003 84998,  TN:010052922" &  & 9.55 & \\
2017-03-30 & 2017-03-30 &  & "E-Banking Order, Salt Tablet, Ubs Ag, Zug -En Faveur De,  Salt Mobile Sa,  Renens,  00 00000 00000 00000 00077 97554,  TN:010052922" &  & 15 & \\
2017-03-30 & 2017-03-30 &  & "E-Banking Order, Impot Acmpt 1, Depart. Des Finances Adm,  Impots,  1014 Lausanne" &  & 21.55 & \\
2017-03-30 & 2017-03-30 &  & "E-Banking Order, Impot Acmpt 2, Depart. Des Finances Adm,  Impots,  1014 Lausanne" &  & 21.55 & \\
2017-03-30 & 2017-03-30 &  & "E-Banking Order, Impot Acmpt 3, Depart. Des Finances Adm,  Impots,  1014 Lausanne" &  & 21.55 & \\
2017-03-30 & 2017-03-30 &  & "E-Banking Order, Natel Fev, Ubs Ag, Zug -En Faveur De,  Salt Mobile Sa,  Renens,  00 00000 00000 00000 01051 12332,  TN:010052922" &  & 24 & \\
2017-03-30 & 2017-03-30 &  & "E-Banking Order, Elec 16.12-15.2, Ville De Nyon / Serv.,  Industr.,  Nyon" &  & 65.8 & \\
2017-03-30 & 2017-03-30 &  & "E-Banking Order, Allianz Assuranc, Awp P\&c S.A., Saint-Ouen,  (Paris), Ch-Wallisellen" &  & 173.52 & \\
2017-03-30 & 2017-03-30 &  & "E-Banking Order, Swisscom Mars, Swisscom Schweiz Ag,  3050 Bern" &  & 189 & \\
2017-03-30 & 2017-03-30 &  & "E-Banking Order, Movie Night, Movie Night Festival,  Sponsoring Movie Night Festival" &  & 500 & \\
2017-03-30 & 2017-03-30 &  & "E-Banking Order, Credit Card, Ubs Ag,  C/o Ubs Card Centre,  Flughofstrasse 35,  8152 Glattbrugg,  24 47150 00000 00356 33003 82139,  TN:010001456" &  & 545.5 & \\
2017-03-30 & 2017-03-30 &  & "E-Banking Order, Lle - Sonney, Living Learning English,  Gb Brstol BS2 8SJ,  Stdt : Julien Sonney,  Invoice : 2165" &  & 1203.32 & \\
2017-03-30 & 2017-03-30 &  & "E-Banking Order, Avs Mars, Caisse Avs,  Paudex" &  & 1943.10 & \\
2017-03-30 & 2017-03-30 &  & "E-Banking Order, Fip Mars, Fonds Interprof.Prefv.,  Lausanne" &  & 2909.50 & \\
2017-03-31 & 2017-03-31 &  & "Payment, Annemarie Chauveau, Minervastrasse 144,  CH/8032 Zurich,  Akonto Sprachaufenthalt,  Chauveau Mavoha Paul-Louis" & 400 &  & \\
2017-03-31 & 2017-03-31 &  & "Exempt Due To Transaction Exemption Limit" & 0.2 &  & D\\
2017-03-31 & 2017-03-31 &  & "Incoming Payment Abroad" & -0.2 &  & D\\
2017-03-31 & 2017-03-31 &  & "Exempt Due To Transaction Exemption Limit" & 2.4 &  & D\\
2017-03-31 & 2017-03-31 &  & "E-Banking Sepa" & -2.4 &  & D\\
2017-03-31 & 2017-03-31 &  & "Exempt Due To Transaction Exemption Limit" & 0.6 &  & D\\
2017-03-31 & 2017-03-31 &  & "E-Banking Salary Chf Domestic" & -0.6 &  & D\\
2017-03-31 & 2017-03-31 &  & "Exempt Due To Transaction Exemption Limit" & 2.8 &  & D\\
2017-03-31 & 2017-03-31 &  & "Incoming Payment Besr-Quick" & -2.8 &  & D\\
2017-03-31 & 2017-03-31 &  & "Exempt Due To Transaction Exemption Limit" & 0.4 &  & D\\
2017-03-31 & 2017-03-31 &  & "Incoming Payment Postfinance (Image)" & -0.4 &  & D\\
2017-03-31 & 2017-03-31 &  & "Exempt Due To Transaction Exemption Limit" & 0.8 &  & D\\
2017-03-31 & 2017-03-31 &  & "Incoming Payment Postfinance" & -0.8 &  & D\\
2017-03-31 & 2017-03-31 &  & "E-Banking Crossborder" & -15 &  & D\\
2017-03-31 & 2017-03-31 &  & "E-Banking Extra (Incl. 3rd Party Cost)" & -20 &  & D\\
2017-03-31 & 2017-03-31 &  & "Exempt Due To Transaction Exemption Limit" & 8.1 &  & D\\
2017-03-31 & 2017-03-31 &  & "E-Banking Chf Domestic" & -8.1 &  & D\\
2017-03-31 & 2017-03-31 &  & "Exempt Due To Transaction Exemption Limit" & 5.8 &  & D\\
2017-03-31 & 2017-03-31 &  & "Incoming Sic-Payment" & -5.8 &  & D\\
2017-03-31 & 2017-03-31 &  & "Cashpayment Charges Deducted By Post" & -17.25 &  & D\\
2017-03-31 & 2017-03-31 &  & "Basic Expenses" & -20 &  & D\\
2017-03-31 & 2017-03-31 &  & "Balance Of Service Prices" &  & 72.25 & S\\
2017-03-31 & 2017-03-31 &  & "Standing Order, Loyer, Burnier \& Cie Sa,  1260 Nyon" &  & 1800.00 & \\
2017-03-31 & 2017-03-31 &  & "Multi E-Banking Order" &  & 3997.22 & \\
2017-04-03 & 2017-04-03 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 355,  Credit Suisse,  8070 Zuerich,  30 24025 40610 00100 00000 03553,  TN:010001456, 3.02403E+26" & 1564.05 &  & \\
2017-04-03 & 2017-04-03 &  & "Payment, Kelmy Martinez, Route Des Montagnes 13,  1145 Biere,  Acompte Pour La Reservation De Mon,  Voyage A Vancouver,  Merci Pour Votr,   E Travail." & 400 &  & \\
2017-04-03 & 2017-04-03 &  & "Payment, Cristina Battello Mreyah, Rue Le-Corbusier 26,  CH/1208 Geneve,  Acompte Anglais+Arsenal Football,  10 Au 28 Juillet 2017,  Amine Mreyah,  Logement : Campus" & 400 &  & \\
2017-04-03 & 2017-04-03 &  & "Payment, Stenvall Jan Et Maria Charlotta, Chemin De La Joliette, 10,  Pully, 1009,  Ch,  Sam Stenvall Prgm Basic Anglais Jun,  Iors - YVERDO2 Sem. 10 - 22 Juil. 2,  017 Cours Option : Tennis" & 400 &  & \\
2017-04-03 & 2017-04-03 &  & "E-Banking Credit, Emmanuelle Lormier Allais, 1004 Lausanne,  Sejour Cyrian Allais - 16-29.07.201,  7-Seaford Campus Field Hockey" & 400 &  & \\
2017-04-03 & 2017-04-03 &  & "E-Banking Order, Credit Card Mars, Ubs Ag,  C/o Ubs Card Centre,  Flughofstrasse 35,  8152 Glattbrugg,  24 47150 00000 00356 33003 82139,  TN:010001456" &  & 184.4 & \\
2017-04-03 & 2017-04-03 &  & "E-Banking Order, Lle - Schneider, Living Learning English,  Gb Brstol BS2 8SJ,  Stdt : Leila Schneider,  Invoice : 2064" &  & 2303.74 & \\
2017-04-04 & 2017-04-04 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 353,  Besr-Eingaenge Post,  30 24025 40610 00100 00000 03532,  Ta 112  Rc: 0 Post-Geb: 00002.99,  TN:010001456, 3.02403E+26" & 1782.56 &  & \\
2017-04-04 & 2017-04-04 &  & "E-Banking Credit, Audrey Vuilleumier, Chemin Du Petit Bel Air 41,  Ch 1225 Chene Bourg,  Acompte,  Sejour 16-29 Juillet -  Clayesmore,  Aloys Vuilleumier" & 400 &  & \\
2017-04-04 & 2017-04-04 &  & "E-Banking Credit, Emmanuelle Lormier Allais, 1004 Lausanne,  Sejour Cyrian Allais - 23.07-05.08., 201,  7-Seaford Campus Field Hockey - Ins,  Urance" & 80 &  & \\
2017-04-04 & 2017-04-04 &  & "E-Banking Order, Hbolt-Husson, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 134 163 /6500674,  Stdnt: Sharon Husson" &  & 1588.72 & \\
2017-04-05 & 2017-04-05 &  & "Payment, Christine Colin, Avenue De La Grenade 7,  CH/1207 Geneve,  Acompte Pour L'Inscription 2017,  Alexis Schwarz A Phc,  Angleterre,  09 Juillet Au 5 Aout" & 400 &  & \\
2017-04-05 & 2017-04-05 &  & "Payment, Fritsch Emmanuel Stephane Jean-Pa U, L/joint Account,  18 Avenue Dumas,  1206 Geneve Ch,  Stage Ete Paul Fritsch" & 400 &  & \\
2017-04-05 & 2017-04-05 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 05.04.17 15:47:41 Id: 22801300" & 400 &  & \\
2017-04-05 & 2017-04-05 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 05.04.17 15:45:39 Id: 22801300" & 100 &  & \\
2017-04-05 & 2017-04-05 &  & "E-Banking Order, Hbolt - Roulet, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 134 058 /6500674,  Stdnt: Lucie Roulet" &  & 1807.22 & \\
2017-04-06 & 2017-04-06 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 06.04.17 15:14:12 Id: 22801300" & 400 &  & \\
2017-04-07 & 2017-04-07 &  & "E-Banking Credit, Monsieur Eric Krasensky Et/ou, Madame Ceu Krasensky,  Acompte Elisa Krasensky" & 400 &  & \\
2017-04-07 & 2017-04-07 &  & "E-Banking Credit, Monsieur Georges Thaler Et/ou, Madame Pascale Thaler Fortis" & 400 &  & \\
2017-04-07 & 2017-04-07 &  & "Multimat Payment, Paola Giavedoni, Fr 01220 Divonne Les Bains,  Acompte Cours Chez Le Prof 1:1,  Elisa Kolb" & 400 &  & \\
2017-04-07 & 2017-04-07 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 07.04.17 13:27:43 Id: 22801300" & 400 &  & \\
2017-04-10 & 2017-04-10 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 357,  Besr-Eingaenge Post,  30 24025 40610 00100 00000 03577,  Ta 002  Rc: 0 Post-Geb: 00000.00,  TN:010001456, 3.02403E+26" & 800 &  & \\
2017-04-10 & 2017-04-10 &  & "Payment, Silvia Solari-Hunziker, Chemin De Conches 17,  CH/1231 Conches,  Camp Julia Solari,  Claysmore 16-21 Juillet 2017" & 400 &  & \\
2017-04-10 & 2017-04-10 &  & "Payment, M.A. Hassen Et Annik Barras Hassen, Avenue Jules-Crosnier 10,  1206 Geneve,  Reservation Adrien Hassen - Alleman,  D Ado Hbolt Lindenberg 2-15.7.17" & 400 &  & \\
2017-04-10 & 2017-04-10 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 10.04.17 19:20:53 Id: 22801400" & 400 &  & \\
2017-04-10 & 2017-04-10 &  & "Postal Transfer, Allianz Global Assistance, Hertistrasse,  8304 Wallisellen,  Rg.0903004729 Von 06.04.2017,  Partnerabrechnung 000012791" & 15.43 &  & \\
2017-04-11 & 2017-04-11 &  & "Payment, Anita Et Christophe Boule, Rte De Drone 70,  1965 Drone (Saviese),  Boule Zofia Et Nathalie Cours De De,  Ux Semaines Chez Le Prof." & 800 &  & \\
2017-04-11 & 2017-04-11 &  & "Payment, Berrios Mario Et Prud'Homme Isabe L, Le,  Chemin De Sodome, 2,  Genolier, 1272 Ch,  Accompte Berrios 1 Sem Claysmore Da,  Nse 24-28 Juil 20" & 400 &  & \\
2017-04-11 & 2017-04-11 &  & "Ubs Bancomat Withdrawal, 1260 Nyon, Carte 14563974-0 2206,  Du 11.04.17 08:59:11 Id: 22801700" &  & 140 & \\
2017-04-12 & 2017-04-12 &  & "Payment, Schlueter-Fasmeyer Leopold Et Vir G, Inie,  Chemin Des Noisetiers, 15,  Lausanne, 1004 Ch,  Sejour High School Classic Gregoire,   Schluter Koblenz" & 3458.75 &  & \\
2017-04-13 & 2017-04-13 &  & "Postal Transfer, Kiraly Jean Et, Zanon Kiraly Florence,  Rue Des Bugnons 10,  1217 Meyrin,  Acompte Kiraly Laura,  Sejour Florence" & 400 &  & \\
2017-04-13 & 2017-04-13 &  & "Cash Deposit, Ubs Fribourg, Mme Laetitia Chervaz,  Ch. Du Nant-Cayla 10,  1203 Geneve,  Acompte Inscription,  Cash Payment Commission-0.40" & 400 &  & \\
2017-04-13 & 2017-04-13 &  & "E-Banking Order, Gls-Schltr, Gls Sprachenzentrum,  De D10435    Berlin,  Invoice: 30102426,  Gregoire Schluter" &  & 3041.99 & \\
2017-04-18 & 2017-04-18 &  & "Payment, Marianne Knoepfler Kladny, Avenue Des Alpes 97,  2000 Neuchatel,  Ch,  Facture 13 Avril 2017 Reference 353,  7 Elc: Ete Junior Boston 3 Semaines" & 4459.60 &  & \\
2017-04-18 & 2017-04-18 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 371,  Banque Cant. Du Valais,  1951 Sion/sitten,  30 24025 40610 00100 00000 03713,  TN:010001456, 3.02403E+26" & 1575.27 &  & \\
2017-04-18 & 2017-04-18 &  & "Payment, John Ayliffe, Ravieres 1,  CH/2523 Lignieres,  Solde Sejour Linguistique Ayliffe,  Mai 2017" & 611.16 &  & \\
2017-04-18 & 2017-04-18 &  & "Payment, Catherine Roggli-Heiss, Chemin De Drize 14 D,  1256 Troinex,  Acompte Mathilde Roggli Sejour Prin,  Cess Helena 23.07.-5.08.2017" & 400 &  & \\
2017-04-18 & 2017-04-18 &  & "E-Banking Credit, Stephane Yves Jaquiery, 1261 Marchissy,  Loic Jaquiery - Acompte Pour Cours,  Anglais Et Nike Football Du 17 Au 3,  0.07.17" & 400 &  & \\
2017-04-18 & 2017-04-18 &  & "Multimat Payment, Me Laure Chappaz, 1860 Aigle,  Accompte Lindenberg Theo Seulin" & 400 &  & \\
2017-04-19 & 2017-04-19 &  & "Payment, Caiazza Daniel Et Besse Caiazza A N, Ne-Marie,  Mollie-Margot, 1073 Ch,  Allemand Ados : 13-17 Ans 2EME Sema,  Ine,  16-22 Avril 2017 + 50 Euros Ar,  Gent De Poche" & 1115.80 &  & \\
2017-04-19 & 2017-04-19 &  & "E-Banking Order, Hbolt-Decorg, Ayl, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 132 220,  132 515 /6500674,  Natacha Decorges,  Jack Ayliffe" &  & 2447.78 & \\
2017-04-20 & 2017-04-20 &  & "Payment, Madame Maria Del Pilar Perez Lari, Os,  Nicolas Claudon-Reservationgls" & 470 &  & \\
2017-04-20 & 2017-04-20 &  & "E-Banking Credit, Jean Baptiste Robert Casta Et/ou, Mme Raphaele Lea Guillais Casta,  Inscription Nina Casta" & 400 &  & \\
2017-04-20 & 2017-04-20 &  & "Ubs Bancomat Withdrawal, 1260 Nyon, Carte 14563974-0 2206,  Du 20.04.17 14:21:33 Id: 22801800" &  & 200 & \\
2017-04-20 & 2017-04-20 &  & "E-Banking Order, Humbolt-Caiazza, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 135 362,  363 /6500674,  Loan Caiazza Ext + Pocket Money,  50EUR" &  & 957.61 & \\
2017-04-20 & 2017-04-20 &  & "E-Banking Order, Elcb-Kladny, English Language Centre,  Us Boston,  Ma 02108,  Inv: JP20170009,  Roman Kladny (JP3488)" &  & 3562.93 & \\
2017-04-21 & 2017-04-21 &  & "Payment, Olivia Porchet, Passage De La Fin 2,  1217 Meyrin,  Ref. 3526 Langports Gold Coast" & 14797.23 &  & \\
2017-04-21 & 2017-04-21 &  & "E-Banking Order, Transfert, CH570024024025406162G,  Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Gbp,  Amount paid16'690.00" &  & 21678.74 & \\
2017-04-24 & 2017-04-24 &  & "Payment, Gaelle Et Pierre-Sernin Sarda, Ch. Du Gresaley 11B,  1040 Echallens,  Sejour Marine Sarda Facture 0000000, 379" & 1858.95 &  & \\
