%%info_test_name{csv_ubs_example_format1_20180831}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2018-01-02 & 2017-12-30 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 30.12.17 18:53:19 Id: 29023100" & 5000.00 & \\
2018-03-01 & 2018-03-01 &  & "E-Banking-Gutschrift, Uebertrag, CH430020620619497603D, Efly Ag, 8005 Zuerich" & 210 &  & \\
2018-03-01 & 2018-03-01 &  & "Vergütung, Andreas Augsburger, Ochsenbeinstrasse 12, 3008 Bern, Ch, Bestaetigung 004748/3" & 25 &  & \\
2018-03-02 & 2018-03-02 &  & "Einzahlung, Ubs Geneve-Cornavin, Asian Spices, 49 Rue De La Servette, Geneve, Bareinzahlungs-Kommission-3.00" & 3000.00 &  & \\
2018-03-02 & 2018-03-02 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 1500.00 &  & \\
2018-03-02 & 2018-03-02 &  & "E-Banking-Gutschrift, Jeyappratha Devarasa, 6102 Malters, Flug Ticket, Zuerich - Chennai, Gutschrifts- Und Belastungsanzeigen" & 1090.00 &  & \\
2018-03-02 & 2018-03-02 &  & "Einzahlung, Ubs Sargans, S. George Kinstan, Dorfstrasse 25, 7324 Vilters, Bareinzahlungs-Kommission-0.66" & 660 &  & \\
2018-03-02 & 2018-03-02 &  & "Travel Port, Switzerland" & -236.95 &  & D\\
2018-03-02 & 2018-03-02 &  & "Metanet Ag" & -160.8 &  & D\\
2018-03-02 & 2018-03-02 &  & "Metanet Ag" & -21.45 &  & D\\
2018-03-02 & 2018-03-02 &  & "Bewotec Gmbh" & -199.95 &  & D\\
2018-03-02 & 2018-03-02 &  & "Swisscard Aecs Gmbh" & -6261 &  & D\\
2018-03-02 & 2018-03-02 &  & "Pooriyapala Jeyanthy" & -3342.25 &  & D\\
2018-03-02 & 2018-03-02 &  & "E-Banking-Sammelauftrag" &  & 10222.40 & S\\
2018-03-02 & 2018-03-02 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180208 To 201, 80215" &  & 81217.70 & \\
2018-03-05 & 2018-03-03 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 03.03.18 17:09:13 Id: 29023100" & 10500.00 &  & \\
2018-03-05 & 2018-03-05 &  & "Einzahlung, Ubs Emmenbruecke, Kamalanathan Paramasamy, Bahnhofstrasse 6, 6370 Stans, Bareinzahlungs-Kommission-10.00" & 10000.00 &  & \\
2018-03-05 & 2018-03-05 &  & "Einzahlung, Ubs Boudry, B. T. S. Jallaham, Rue De L'Ecluse 7, 2000 Neuchatel, Bareinzahlungs-Kommission-4.00" & 4000.00 &  & \\
2018-03-05 & 2018-03-05 &  & "Postüberweisung, Schweizer Reisekasse (Reka), Neuengasse 15, 3011 Bern, Ch, Reka-Checks Vom 02.03.2018  Brd. Br, Utto: 2000.0 0             Komm. :, 60.00" & 1940.00 &  & \\
2018-03-05 & 2018-03-05 &  & "Einzahlung, Ubs Solothurn, Ketheswaran Tharmalingam, Bareinzahlungs-Kommission-1.00" & 1000.00 &  & \\
2018-03-05 & 2018-03-05 &  & ", Ticket Kauf, Ubs St. Gallen, Marimuthththiyah, Muthukrishnan, St. Jakob Str. 12 Sg, Ticket Kauf, Bareinzahlungs-Kommission-0.94" & 940 &  & \\
2018-03-05 & 2018-03-05 &  & "Einzahlung, Ubs St. Gallen, Frau Vinzent, Langgasse 99, 9008 St.Gallen, Bareinzahlungs-Kommission-0.79" & 790 &  & \\
2018-03-05 & 2018-03-05 &  & "E-Banking-Gutschrift, Herr Gnanalingam U/o, Frau Rajeetha Sathees, Sathees Xxx, Gutschrifts- Und Belastungsanzeigen" & 660 &  & \\
2018-03-05 & 2018-03-05 &  & "Einzahlung, Ubs Chur, Sivagnanam Pavotbawan, 7000 Chur, Bareinzahlungs-Kommission-0.63" & 630 &  & \\
2018-03-05 & 2018-03-05 &  & "Vergütung, Mayoory Yogeswaran, Kaiserstuhlstrasse 46, 8154 Oberglatt Zh, Ch, Flugticket Umbuchunskosten" & 600 &  & \\
2018-03-05 & 2018-03-05 &  & "Einzahlung, Ubs Burgdorf, Suntharalingam Rajah, 3400 Burgdorf, Bareinzahlungs-Kommission-0.50" & 500 &  & \\
2018-03-05 & 2018-03-05 &  & "Multimat-Vergütung, Subajini Manoharan Arumugam, 8953 Dietikon, Rechnung 004699, Fuer Reiseversicherung, Gutschrifts- Und Belastungsanzeigen" & 198 &  & \\
2018-03-06 & 2018-03-06 &  & "Einzahlung Ubs Bancomat, 3012 Bern Laenggasse, Karte 0230002204208003, Vom 06.03.18 15:26:26 Id: 23503200" & 22000.00 &  & \\
2018-03-06 & 2018-03-06 &  & "Einzahlung Ubs Bancomat, 3098 Koeniz., Karte 0230002204208003, Vom 06.03.18 17:57:03 Id: 23508400" & 8000.00 &  & \\
2018-03-06 & 2018-03-06 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 3100.00 &  & \\
2018-03-06 & 2018-03-06 &  & "Einzahlung, Ubs Altdorf, Jeyakanthan Nadarajan, Klausenstrasse 40, 6463 Buerglen, Kd-Nr. 002306 Dossiernr 004519, Bareinzahlungs-Kommission-2.90" & 2900.00 &  & \\
2018-03-06 & 2018-03-06 &  & "Vergütung, Mohamed Siddiq Fareed Abdul Rahuman, Wydackerring 40, 8047 Zurich, Ch, Dossierrnr. 4854, Flug Billette 3+1" & 2860.00 &  & \\
2018-03-06 & 2018-03-06 &  & "Einzahlung, Ubs Wettingen, Herr Chandrakumar, Flugbillet, Bareinzahlungs-Kommission-2.80" & 2800.00 &  & \\
2018-03-06 & 2018-03-06 &  & "Einzahlung Ubs Bancomat, 1700 Fribourg, Karte 16896877-0 2406, Vom 06.03.18 14:13:13 Id: 26005800, Bargeld Einzahlung" & 2600.00 &  & \\
2018-03-06 & 2018-03-06 &  & "E-Banking-Gutschrift, Jeyakanthan Ponnuthurai, 8624 Gruet (Gossau Zh), Ponnuthurai, Jeyakanthan, Boschacher .2, 8624,Grut.Zh, Gutschrifts- Und Belastungsanzeigen" & 2560.00 &  & \\
2018-03-06 & 2018-03-06 &  & "Einzahlung, Ubs Buchs, Ilanko Karthigesu, 9470 Buchs, 2X Ticket A 1090.- Ilanko, Karthigesu, Bareinzahlungs-Kommission-2.18" & 2180.00 &  & \\
2018-03-06 & 2018-03-06 &  & "Multimat-Vergütung, Mathan Christy Daniel, 9404 Rorschacherberg, Tickets, Gutschrifts- Und Belastungsanzeigen" & 150 &  & \\
2018-03-06 & 2018-03-06 &  & "Vergütung, Andrea Ramalingam, Daettwilerstrasse 7 C/2, 5405 Daettwil Ag, Ch, 2XVISUM Erwachsene 003399" & 80 &  & \\
2018-03-06 & 2018-03-06 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 06.03.2018, Agenturnummer: 0000060014" &  & 13890.50 & \\
2018-03-06 & 2018-03-06 &  & "E-Banking-Auftrag, Uebertrag, CH2100206206194976C1T, Efly Ag, 8005 Zuerich" &  & 38986.10 & \\
2018-03-07 & 2018-03-07 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000010 Dok 11, Chf 6593,20 Abz 77,94" & 6515.26 &  & \\
2018-03-07 & 2018-03-07 &  & "Multimat-Vergütung, Srikrishnapriya Uthayakumar, 2542 Pieterlen, Flugticket, Gutschrifts- Und Belastungsanzeigen" & 762 &  & \\
2018-03-07 & 2018-03-07 &  & "Einzahlung, Ubs Muttenz, Benedict  Regenold Romes, Hofackerstrasse 2, 4132 Muttenz, Buchung 4886, Bareinzahlungs-Kommission-0.58" & 580 &  & \\
2018-03-07 & 2018-03-07 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-03-07 & 2018-03-07 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000250, Besr-Eingaenge Post, 30 20619 49760 00100 00000 02508, Ta 112  Rc: 0 Post-Geb: 00001.79, TN:010001456, 302061949760001000000002508" & 170 &  & S\\
2018-03-08 & 2018-03-08 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 08.03.18 19:05:43 Id: 23030500" & 13300.00 &  & \\
2018-03-08 & 2018-03-08 &  & "Einzahlung, Ubs Basel-Claraplatz, Thavarajah Raguphathy, Bareinzahlungs-Kommission-11.47" & 11470.00 &  & \\
2018-03-08 & 2018-03-08 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 08.03.18 20:01:42 Id: 23030400" & 10000.00 &  & \\
2018-03-08 & 2018-03-08 &  & "Einzahlung Ubs Bancomat, 3065 Bolligen-Station, Karte 16896875-0 2406, Vom 08.03.18 14:50:30 Id: 23532900, Bargeld Einzahlung" & 10000.00 &  & \\
2018-03-08 & 2018-03-08 &  & "Einzahlung, Ubs Zuerich-Flughafen, Mangotravel, Rechnungsnr. 4869, 4870, 4852,, 4738, 4535, 4573, 4817, 4816,, 4815, 4883, Bareinzahlungs-Kommission-7.85" & 7853.50 &  & \\
2018-03-08 & 2018-03-08 &  & "E-Banking-Gutschrift, Karunarajah Puvananayagam, 5200 Brugg, Flug Japan, Gutschrifts- Und Belastungsanzeigen" & 5204.00 &  & \\
2018-03-08 & 2018-03-08 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 08.03.18 19:02:52 Id: 23030500" & 3850.00 &  & \\
2018-03-08 & 2018-03-08 &  & "Einzahlung, Ubs Grenchen, Rajitha, Ganeshkanna, Fuer Ticket, Bareinzahlungs-Kommission-2.37" & 2370.00 &  & \\
2018-03-08 & 2018-03-08 &  & "Einzahlung, Ubs Basel-Claraplatz, Herr Kananathan Nithiyananthan, Bareinzahlungs-Kommission-2.02" & 2020.00 &  & \\
2018-03-08 & 2018-03-08 &  & "Einzahlung, Ubs Frauenfeld, Sellathurai Rajeevan, Bareinzahlungs-Kommission-1.40" & 1400.00 &  & \\
2018-03-08 & 2018-03-08 &  & "Vergütung, Maniparan Paramalingam, Sardonastrasse 9, 7000 Chur, Ch, Fazly" & 1300.00 &  & \\
2018-03-08 & 2018-03-08 &  & "Vergütung, Mayurika Kamalanathan, Schutzengasse 8, 6035 Perlen, Ch" & 1180.00 &  & \\
2018-03-08 & 2018-03-08 &  & "Einzahlung, Ubs Grenchen, Josette Ernesta, Flugbillett, Bareinzahlungs-Kommission-0.20" & 200 &  & \\
2018-03-08 & 2018-03-08 &  & "E-Banking-Auftrag, Vf Services(Uk)Limited Swiss Branch, Paramasamy Kamalanathan" &  & 218.05 & \\
2018-03-09 & 2018-03-09 &  & "Einzahlung, Ubs Neuchatel, Mme Omardeen Mohamadu, Illiiyas  F., Gravier 28 2012 Auvernie, Facture 0004588, 12.02.2018, Bareinzahlungs-Kommission-1.80" & 1800.00 &  & \\
2018-03-09 & 2018-03-09 &  & "Vergütung, Raja Pravin Pathmanathan, Achslenstrasse 9, 9016 St. Gallen, Ch, Buchungsnummer: 4819" & 830 &  & \\
2018-03-09 & 2018-03-09 &  & "Einzahlung, Ubs Basel-Claraplatz, Georgia Selvarajah, Oetlingerstrasse 187, Ch-4057 Basel, Rech. Nr.004761, Bareinzahlungs-Kommission-0.80" & 800 &  & \\
2018-03-09 & 2018-03-09 &  & "Vergütung, Maheswaran Ketheeswaran, Quellenstrasse 38B, 5242 Birr, Ch, Seelan" & 510 &  & \\
2018-03-09 & 2018-03-09 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-03-09 & 2018-03-09 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000167, Besr-Eingaenge Post, 30 20619 49760 00100 00000 01675, Ta 112  Rc: 0 Post-Geb: 00001.79, TN:010001456, 302061949760001000000001675" & 400 &  & S\\
2018-03-09 & 2018-03-09 &  & "Einzahlung, Ubs Basel-Claraplatz, Georgia Selvarajah, Oetlingerstrasse 187, Ch-4057 Basel, Rech.Nr. 004761, Bareinzahlungs-Kommission-0.40" & 400 &  & \\
2018-03-09 & 2018-03-09 &  & "Stornobuchung, Ubs Basel-Claraplatz, Georgia Selvarajah, Oetlingerstrasse 187, Ch-4057 Basel, Rech.Nr. 004761, Bareinzahlungs-Kommission0.40" & -400 &  & \\
2018-03-12 & 2018-03-12 &  & "Einzahlung, Ubs Emmenbruecke, Paramasamy Kamalanathan, Ticket, Bareinzahlungs-Kommission-7.00" & 7000.00 &  & \\
2018-03-12 & 2018-03-12 &  & "Vergütung, Pushparajah Sabapathy, Teufener Strasse 136, 9012 St. Gallen, Ch" & 3000.00 &  & \\
2018-03-12 & 2018-03-10 &  & "Einzahlung Ubs Bancomat, 1700 Fribourg, Karte 16896877-0 2406, Vom 10.03.18 09:13:04 Id: 26005200, Bargeld Einzahlung" & 2760.00 &  & \\
2018-03-12 & 2018-03-12 &  & "Einzahlung, Ubs Frauenfeld, Sellathurai Rajeevan, Flugzeugticket, Bareinzahlungs-Kommission-1.42" & 1420.00 &  & \\
2018-03-12 & 2018-03-12 &  & "Vergütung, Herr Keethaponkalan Dilipkumar, Frau Kalarangini Dilipkumar, Feldeggstrasse 5, 8645 Jona Ch" & 1260.00 &  & \\
2018-03-12 & 2018-03-12 &  & "E-Banking-Gutschrift, Prabaharan Shanmugalingam, Oberwilerstrasse 93, 4102 Binningen, Gutschrifts- Und Belastungsanzeigen" & 820 &  & \\
2018-03-12 & 2018-03-12 &  & "Einzahlung, Ubs Renens, Balachandran Rajathurai, 1020 Renens, Bareinzahlungs-Kommission-0.81" & 815 &  & \\
2018-03-12 & 2018-03-12 &  & "Einzahlung, Ubs Bolligen, Einbezahlt Von A. Perinpanayagam, Bareinzahlungs-Kommission-0.62" & 620 &  & \\
2018-03-12 & 2018-03-12 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180216 To 201, 80223" &  & 97941.92 & \\
2018-03-13 & 2018-03-13 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 13.03.18 20:28:42 Id: 23030400" & 34600.00 &  & \\
2018-03-13 & 2018-03-13 &  & "Vergütung, Pavithera Pulanthiran, Langackerstrasse 24, 8952 Schlieren, Ch, Rg 004962 Pulanthiran Thambiah" & 1520.00 &  & \\
2018-03-13 & 2018-03-13 &  & "Einzahlung, Ubs Basel-Claraplatz, Navaratnam Sivananthan, Bareinzahlungs-Kommission-1.50" & 1500.00 &  & \\
2018-03-13 & 2018-03-13 &  & "E-Banking-Gutschrift, Lingendran Ketheeswaran, 2504 Biel/bienne, Buchung, Buchungnu. 4177, Gutschrifts- Und Belastungsanzeigen" & 1385.00 &  & \\
2018-03-13 & 2018-03-13 &  & "Einzahlung, Ubs Sarnen, Von Sinnathamby Varathavel, Bareinzahlungs-Kommission-1.15" & 1150.00 &  & \\
2018-03-13 & 2018-03-13 &  & "Einzahlung, Ubs Geneve-Cornavin, Rajendran Anbaris, Rue Des Rois 13, 1204 Geneve, Bareinzahlungs-Kommission-0.74" & 740 &  & \\
2018-03-13 & 2018-03-13 &  & "Vergütung, Apina Sritharan, Alberich Zwyssigstrasse  49, Ch-5430 Wettingen, Re Nr. 003989 Kundennr. 002860" & 710 &  & \\
2018-03-13 & 2018-03-13 &  & "E-Banking-Gutschrift, Makinan Subramaniam, 8051 Zuerich, Mika Travels Invoice, Gutschrifts- Und Belastungsanzeigen" & 538 &  & \\
2018-03-13 & 2018-03-13 &  & "Vergütung, Thevaseelan Selvaratnam, Zugerstrasse 50, 6314 Unteraegeri, Ch, Rechnung 004431" & 360 &  & \\
2018-03-13 & 2018-03-13 &  & "E-Banking-Gutschrift, Makinan Subramaniam, 8051 Zuerich, Mika Travels Invoice, Gutschrifts- Und Belastungsanzeigen" & 231 &  & \\
2018-03-13 & 2018-03-13 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 13.03.2018, Agenturnummer: 0000060014" &  & 18618.00 & \\
2018-03-14 & 2018-03-14 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000011 Dok 11, Chf 13645,00 Abz 174,04" & 13470.96 &  & \\
2018-03-14 & 2018-03-14 &  & "Vergütung, Kirthiga Ganesalingam, Langmoosstrasse 36, 9400 Rorschach, Ch, Duraisamy Ramesh 004631/1 Ganesalin, Gam Santhini 004632/1" & 4630.00 &  & \\
2018-03-14 & 2018-03-14 &  & "E-Banking-Gutschrift, Vallipuram Yogendra, 1214 Vernier, Dossiernr. 004749, Gutschrifts- Und Belastungsanzeigen" & 2760.00 &  & \\
2018-03-14 & 2018-03-14 &  & "Einzahlung, Ubs Lenzburg, Puvinathan Ravinthran, Bareinzahlungs-Kommission-1.35" & 1350.00 &  & \\
2018-03-14 & 2018-03-14 &  & "Einzahlung, Ubs Winterthur, Mohammed Shamdsudeen, Winterthur, Bareinzahlungs-Kommission-0.70" & 700 &  & \\
2018-03-14 & 2018-03-14 &  & "Einzahlung, Ubs Sargans, Atharshy Ravithas, Gulerstrasse 16, 7320 Sargans, Bareinzahlungs-Kommission-0.62" & 620 &  & \\
2018-03-14 & 2018-03-14 &  & "Einzahlung, Ubs Solothurn, V. Thirunavukarasu, Bareinzahlungs-Kommission-0.60" & 600 &  & \\
2018-03-14 & 2018-03-14 &  & "Einzahlung, Ubs Schaffhausen, U. Kamaleswaran, Gemsgasse 44, 8200 Schaffhausen, Flugticket, Bareinzahlungs-Kommission-0.50" & 500 &  & \\
2018-03-15 & 2018-03-15 &  & "E-Banking-Gutschrift, Arulnaayaham Sebamalai, 3250 Lyss, Frau Arulnaayaham,Geentharsini QR59, 51990088 (Tkt) Frau Sivakumar,Indra, Karasi QR5951990089 (Tkt) Frau Siva, Kumar,Sruthiga QR5951990090 (Tkt) K, Gutschrifts- Und Belastungsanzeigen" & 1650.00 &  & \\
2018-03-15 & 2018-03-15 &  & ", Buchung 4969, Ubs St. Gallen, Pushparajah Sabapathy, Teufenerstrasse 136, 9012 St.Gallen, Buchung 4969, Bareinzahlungs-Kommission-0.80" & 800 &  & \\
2018-03-15 & 2018-03-15 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 17070947-0 2503, Vom 15.03.18 15:53:05 Id: 29023100, Einzahlungen" & 600 &  & \\
2018-03-15 & 2018-03-15 &  & "Telefonischer Auftrag, Efly Ag, 8005 Zuerich, Gutschrifts- Und Belastungsanzeigen" &  & 12000.00 & \\
2018-03-15 & 2018-03-15 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180224 To 201, 80228" &  & 46765.70 & \\
2018-03-16 & 2018-03-16 &  & "E-Banking-Gutschrift, Uebertrag, CH430020620619497603D, Efly Ag, 8005 Zuerich" & 4640.00 &  & \\
2018-03-16 & 2018-03-16 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 4580.00 &  & \\
2018-03-16 & 2018-03-16 &  & "E-Banking-Gutschrift, Sutharsana Yogeswaran, 6010 Kriens, Gutschrifts- Und Belastungsanzeigen" & 2550.00 &  & \\
2018-03-16 & 2018-03-16 &  & "Einzahlung, Ubs Thusis, Manoharan Gnananandan, 7013 Domat/ems, Bareinzahlungs-Kommission-1.91" & 1910.50 &  & \\
2018-03-16 & 2018-03-16 &  & "E-Banking-Gutschrift, Chandrakumaran Pathmanathan, 8055 Zuerich, Gutschrifts- Und Belastungsanzeigen" & 700 &  & \\
2018-03-16 & 2018-03-16 &  & "Einzahlung, Ubs Lyss, Sellaiah Balakrishnan, Saegeweg 6C, 3250 Lyss, Bareinzahlungs-Kommission-0.60" & 600 &  & \\
2018-03-16 & 2018-03-16 &  & "Vergütung, Sivaskaran Und Suganthy Sivarajah, Oberdorfstrasse 4, Ch-5415 Nussbaumen Ag" & 580 &  & \\
2018-03-16 & 2018-03-16 &  & "Einzahlung, Ubs Arlesheim, Sivarasalingam, Sajenthini, Bareinzahlungs-Kommission-0.25" & 253 &  & \\
2018-03-19 & 2018-03-17 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 17.03.18 16:51:03 Id: 29023100" & 10000.00 &  & \\
2018-03-19 & 2018-03-17 &  & "Einzahlung Ubs Bancomat, Geneve-Cornavin 711, Karte 17070947-0 2503, Vom 17.03.18 17:14:40 Id: 24071100, Einzahlungen" & 4720.00 &  & \\
2018-03-19 & 2018-03-19 &  & "Einzahlung, Ubs Luzern, Sathananthan, Zuerichstrasse 34, 6004 Luzern, Rechnung 005037/1, Bareinzahlungs-Kommission-4.40" & 4400.00 &  & \\
2018-03-19 & 2018-03-17 &  & "Einzahlung Ubs Bancomat, 3018 Bern Buempliz, Karte 17070950-0 2503, Vom 17.03.18 14:39:30 Id: 23509600, Einzahlungen" & 3000.00 &  & \\
2018-03-19 & 2018-03-19 &  & "Einzahlung, Ubs Bulle, S. Maruthalingam, Rue St-Denis 66, 1630 Bulle, Billets Avion, Bareinzahlungs-Kommission-1.16" & 1160.00 &  & \\
2018-03-19 & 2018-03-17 &  & "Einzahlung Ubs Bancomat, 4500 Solothurn, Karte 17070948-0 2503, Vom 17.03.18 15:41:43 Id: 26210000, Einzahlungen" & 1000.00 &  & \\
2018-03-19 & 2018-03-19 &  & "Einzahlung, Ubs Bern-Buempliz, Nagulananthan, Ayadurai, 3018 Bern, Bareinzahlungs-Kommission-0.88" & 880 &  & \\
2018-03-19 & 2018-03-19 &  & "Gebühr Der Post Für Bareinzahlung" & -1.24 &  & D\\
2018-03-19 & 2018-03-19 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000174, Besr-Eingaenge Post, 30 20619 49760 00100 00000 01741, Ta 112  Rc: 0 Post-Geb: 00001.24, TN:010001456, 302061949760001000000001741" & 86 &  & S\\
2018-03-20 & 2018-03-20 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 20.03.18 19:42:42 Id: 23030400" & 24270.00 &  & \\
2018-03-20 & 2018-03-20 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 11350.00 &  & \\
2018-03-20 & 2018-03-20 &  & "E-Banking-Gutschrift, Makinan Subramaniam, 8051 Zuerich, Mika Travels Invoice 005053/1, Gutschrifts- Und Belastungsanzeigen" & 742.5 &  & \\
2018-03-20 & 2018-03-20 &  & "Einzahlung, Ubs Langenthal, Amirthalintham Murukan, Zeienweg 30, 4900 Langenthal, Bareinzahlungs-Kommission-0.50" & 500 &  & \\
2018-03-20 & 2018-03-20 &  & "E-Banking-Gutschrift, Makinan Subramaniam, 8051 Zuerich, Mika Travels Invoice 005063/1, Gutschrifts- Und Belastungsanzeigen" & 366 &  & \\
2018-03-20 & 2018-03-20 &  & "Postüberweisung, Navaratnam Navasena, Eigerweg 5, 3422 Kirchberg Be, Ch, Visum" & 200 &  & \\
2018-03-20 & 2018-03-20 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 20.03.2018, Agenturnummer: 0000060014" &  & 13984.00 & \\
2018-03-21 & 2018-03-21 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000012 Dok 7 C, Hf 6413,40 Abz 131,65" & 6281.75 &  & \\
2018-03-21 & 2018-03-21 &  & "E-Banking-Gutschrift, Visvalingam Muthurasa, 8193 Eglisau, E Ticket, Gutschrifts- Und Belastungsanzeigen" & 2200.00 &  & \\
2018-03-21 & 2018-03-21 &  & "Vergütung, Guneswary Subramaniam, Im Lerchenfeld 6, 9535 Wilen B. Wil, Ch, Flugbillet" & 760 &  & \\
2018-03-21 & 2018-03-21 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-03-21 & 2018-03-21 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000178, Besr-Eingaenge Post, 30 20619 49760 00100 00000 01788, Ta 112  Rc: 0 Post-Geb: 00001.79, TN:010001456, 302061949760001000000001788" & 680 &  & S\\
2018-03-21 & 2018-03-21 &  & "Einzahlung, Ubs Glattbrugg, Akmal Javed Mirza, Bareinzahlungs-Kommission-0.10" & 100 &  & \\
2018-03-21 & 2018-03-21 &  & "Auftrag, Komm./spesen Garantie, Ubs Ref.30GA-G53106-6H1Y, Gemaess Instruktionen, U/ref 30GA-G53106-6H1Y Garantiekomm, Pa 80BPS /chf 50'000.00, 21.03.18-20.03.19, Beg Garantiefonds Der Schweizer Rei" &  & 405.55 & \\
2018-03-21 & 2018-03-21 &  & "Lastschrift, CAF1X, Fti Touristik Ag, 4123 Allschwil, Avis Vom 19.03.2018 Zu, Zahlungsbeleg 0700096559" &  & 3189.60 & \\
2018-03-22 & 2018-03-22 &  & "E-Banking-Gutschrift, Somasundaram Krishnapillai, 4402 Frenkendorf, 5079, Gutschrifts- Und Belastungsanzeigen" & 3670.00 &  & \\
2018-03-22 & 2018-03-22 &  & "Vergütung, Manjula Kannangarage, Besenrainstrasse 22, 8038 Zuerich, Ch, Zahlung Fuer Die Flugticket Zuerich, -New York" & 3550.00 &  & \\
2018-03-22 & 2018-03-22 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 2074.00 &  & \\
2018-03-22 & 2018-03-22 &  & "Einzahlung, Ubs Spiez, Pushparanee Yoganathan, Thunstrasse 13, 3700 Spiez, Pushparanee Yoganathan-Rajendram, Bareinzahlungs-Kommission-0.72" & 720 &  & \\
2018-03-22 & 2018-03-22 &  & "Einzahlung, Ubs Bern, Singaraja Thangarani, Bareinzahlungs-Kommission-0.58" & 580 &  & \\
2018-03-22 & 2018-03-22 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180301 To 201, 80307" &  & 83439.72 & \\
2018-03-23 & 2018-03-23 &  & "Einzahlung, Ubs Birsfelden, S. Panchadcharam, Rg Nr. 005080, Bareinzahlungs-Kommission-2.19" & 2190.00 &  & \\
2018-03-23 & 2018-03-23 &  & "Einzahlung, Ubs Buchs, A. Tharmalingam, Fichtenweg 2, 9470 Buchs, Bareinzahlungs-Kommission-0.94" & 940 &  & \\
2018-03-23 & 2018-03-23 &  & "Einzahlung, Ubs Buchs, Sathasivam Nanthakumar, 9470 Buchs, Rechnung: 005104 Flugbilette, Bareinzahlungs-Kommission-0.94" & 940 &  & \\
