Datum;Buchungstext;Betrag Detail;Belastung;Gutschrift;Valuta;Saldo
29.02.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 287233252 **�VISSUUS DABICUCTOGITUM AN;;39.25;;29.02.2012;19'051.13
;Tiuscecto: Sececientesenturrine / Men.-Eo. 287233252 **�VISSUUS DABICUCTOGITUM AN�VISSUUS�MAGNUMERANNASSIMI 318�IN - 5568 POTUITE�Bilingerna: Mutatuotunga: 5486063250�Cantuntervistas: 5571836543084356�Restogitorsiti: 50.27.2563�;;;;;
29.02.2012;Tiuscecto: Supituntento / Men.-Eo. 452204888�Effies Geriargati AN;;930.00;;29.02.2012;19'090.38
;Tiuscecto: Supituntento / Men.-Eo. 452204888�Effies Geriargati AN�Banetatimetincia 83�3212 Tesertundam DE�;;;;;
23.02.2012;Expectuunt / Men.-Eo. 816835456�Aptulle tra Derusa 5 Fruro;;;12'632.65;24.02.2012;20'020.38
;Expectuunt / Men.-Eo. 816835456�Aptulle tra Derusa 5 Fruro�Eo. 3251.3888.2824�ast�in Ristquiderige�Navittica ore REA-Suripe�;;;;;
23.02.2012;Tiuscecto: Supituntento / Men.-Eo. 331621755�Catinch Tudabem-Puludima;;1'400.00;;23.02.2012;7'387.73
;Tiuscecto: Supituntento / Men.-Eo. 331621755�Catinch Tudabem-Puludima�3212 S�angiunis DE�;;;;;
22.02.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 732573283 **�MUTUER DABICUCTOGITUM IN;;60.50;;22.02.2012;8'787.73
;Tiuscecto: Sececientesenturrine / Men.-Eo. 732573283 **�MUTUER DABICUCTOGITUM IN�UT.ASCRIT-DOMNUS 1�IN-7141�RATINGES 60 NAVA�;;;;;
10.02.2012;Puluceatumniare ME-revent�(Flutae Peramquis: 2 / Men.-Eo. 857224784);;1'445.95;;10.02.2012;8'848.23
;Taratu Credipe ME-revent / Men.-Eo. 447723831�SUUNUBELIOLURGANTUS COMINIT�ERCUNDO 6H�5583 PROBSTRINO�;638.15;;;;
;Taratu Credipe ME-revent / Men.-Eo. 737121422�PERRASCIPIRISIGURA�DOMIREGRAY�;464.33;;;;
;Taratu Credipe ME-revent / Men.-Eo. 771406245�SUCALIQUIS�AT-& SOLEVATUMN�S�ANGIUNIS�;37.50;;;;
;Taratu Credipe ME-revent / Men.-Eo. 667886561�NUBI & CARVIORTUDO AN�PRINERVARIPILIGERANT�IN-5076 ROTURA�;817.42;;;;
;Taratu Credipe ME-revent / Men.-Eo. 775447062�RETRUNIUSTRIBO�VICISCEPARUNTERRA (VEMO)�X�SCIA�;60.15;;;;
09.02.2012;Winestodum�Xxx Ligit 3 30:27;;;2'500.00;09.02.2012;10'294.18
06.02.2012;Capoepateredect / Men.-Eo. 670383155�REA-LIGIT/VISTAE SIT/COMNI SIT;;;1'663.00;06.02.2012;7'794.18
;Capoepateredect / Men.-Eo. 670383155�REA-LIGIT/VISTAE SIT/COMNI SIT�PER F�G REA HAT ET COMINIT�1056 Probstrino�PER F�G REA HAT ET ORE�ZUCARAY COMINIT�Vi. Miliunnaraest 48�1056 Probstrino�Bilingerna: 413.3086.3805.54 TUDABEM-PULUDIMA�ET 4457�; 			 27.2563 (IY_6326_04225672)�580586536015�;;;;;
01.02.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 565306434 **�EO Padueres Elecuceant;;92.40;;01.02.2012;6'131.18
;Tiuscecto: Sececientesenturrine / Men.-Eo. 565306434 **�EO Padueres Elecuceant�Aredeangerima 71�6364 Munt�Bilingerna: Tudabem Ordux�Icidista Eo. 847435�Officta ut 12.50.2563�Cutubenturrunt 71452�;;;;;
01.02.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 264437848 **�PILIDE AN;;293.25;;01.02.2012;6'223.58
;Tiuscecto: Sececientesenturrine / Men.-Eo. 264437848 **�PILIDE AN�UT. VI DORIME 5�7887 TULTIONE�Bilingerna: XXX.EO. 4205516234 SENT:�OPEDICA. 50.18.4345�PAVA.EO. 4272442357256337�;;;;;
31.01.2012;Winestodum�Xxx Ligit 3 61:30;;;2'200.00;31.01.2012;6'516.83
31.01.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 427071608 **�ALE Plecepe-Munt. AN;;1'817.25;;31.01.2012;4'316.83
;Tiuscecto: Sececientesenturrine / Men.-Eo. 427071608 **�ALE Plecepe-Munt. AN�Aductiavesterres 68�Mentelus 3183�5466 Natuer�Bilingerna: ALE Plecepe-Munt. AN�Stiptum 50.50.2563 - 60.32.2563�;;;;;
31.01.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 177824503 **�VISSUUS DABICUCTOGITUM AN;;65.65;;31.01.2012;6'134.08
;Tiuscecto: Sececientesenturrine / Men.-Eo. 177824503 **�VISSUUS DABICUCTOGITUM AN�VISSUUS�MAGNUMERANNASSIMI 318�IN - 5568 POTUITE�Bilingerna: Mutatuotunga: 5486063250�Cantuntervistas: 1374620362425634�Restogitorsiti: 50.50.2563�;;;;;
30.01.2012;Tiuscecto: Supituntento / Men.-Eo. 725401136�Effies Geriargati AN;;930.00;;30.01.2012;6'199.73
;Tiuscecto: Supituntento / Men.-Eo. 725401136�Effies Geriargati AN�Banetatimetincia 83�3212 Tesertundam DE�;;;;;
26.01.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 486345433 **�Trecturepe.-Diptium;;55.70;;26.01.2012;7'129.73
;Tiuscecto: Sececientesenturrine / Men.-Eo. 486345433 **�Trecturepe.-Diptium�ore Zucaray Vi. Numete�Exerusquendio 84�4806 Vi. Numete�Bilingerna: Orsendie tra 60.83.4345�Liqueriavaraer: S04.448 4345 4782�;;;;;
24.01.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 760467852 **�MUTUER DABICUCTOGITUM IN;;86.50;;24.01.2012;7'185.43
;Tiuscecto: Sececientesenturrine / Men.-Eo. 760467852 **�MUTUER DABICUCTOGITUM IN�UT.ASCRIT-DOMNUS 1�IN-7141�RATINGES 60 NAVA�;;;;;
23.01.2012;Tiuscecto: Supituntento / Men.-Eo. 211055575�Catinch Tudabem-Puludima;;1'400.00;;23.01.2012;7'271.93
;Tiuscecto: Supituntento / Men.-Eo. 211055575�Catinch Tudabem-Puludima�3212 S�angiunis DE�;;;;;
19.01.2012;Offeripis�os Natuune-Sunda�;;30.00;;19.01.2012;8'671.93
13.01.2012;Winestodum�Xxx Ligit 5 43:30;;;3'000.00;13.01.2012;8'701.93
10.01.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 848373054 **�Trecturepe.-Diptium;;575.85;;10.01.2012;5'701.93
;Tiuscecto: Sececientesenturrine / Men.-Eo. 848373054 **�Trecturepe.-Diptium�ore Zucaray Vi. Numete�Exerusquendio 84�4806 Vi. Numete�Bilingerna: Orsendie tra 62.83.4345�Liqueriavaraer: S04.448 4345 7846�;;;;;
06.01.2012;Capoepateredect / Men.-Eo. 147434686�REA-LIGIT/VISTAE SIT/COMNI SIT;;;1'663.00;06.01.2012;6'277.78
;Capoepateredect / Men.-Eo. 147434686�REA-LIGIT/VISTAE SIT/COMNI SIT�PER F�G REA HAT ET COMINIT�1056 Probstrino�PER F�G REA HAT ET ORE�ZUCARAY COMINIT�Vi. Miliunnaraest 48�1056 Probstrino�Bilingerna: 413.3086.3805.54 TUDABEM-PULUDIMA�ET 4457�; 			 50.2563 (VE_8612_88475868)�577706728772�;;;;;
05.01.2012;Puluceatumniare ME-revent�(Flutae Peramquis: 5 / Men.-Eo. 860485257);;1'443.70;;05.01.2012;4'614.78
;Taratu Credipe ME-revent / Men.-Eo. 880070536�RETRUNIUSTRIBO TESPERAE�APIECENTELLITABERVIVENSIT AN�4840 SONE�;115.30;;;;
;Taratu Credipe ME-revent / Men.-Eo. 387362201�RETRUNIUSTRIBO TESPERAE�APIECENTELLITABERVIVENSIT AN�4840 SONE�;104.60;;;;
;Taratu Credipe ME-revent / Men.-Eo. 225182413�RETRUNIUSTRIBO TESPERAE�APIECENTELLITABERVIVENSIT AN�4840 SONE�;107.15;;;;
03.01.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 415364625 **�EO Padueres Elecuceant;;92.40;;03.01.2012;6'058.48
;Tiuscecto: Sececientesenturrine / Men.-Eo. 415364625 **�EO Padueres Elecuceant�Aredeangerima 71�6364 Munt�Bilingerna: Tudabem Ordux�Icidista Eo. 247064�Officta ut 12.83.4345�Cutubenturrunt 71452�;;;;;
31.12.2011;Habitimerum�Eventiquies FIG;;;6.07;31.12.2011;6'150.88
;Habitimerum�Eventiquies FIG�12.83.30-12.83.18�Culuceper: 1.57�Winabieiustino Coepe: 1.57�;;;;;
31.12.2011;Lieiuntersum Fruro�;;48.25;;31.12.2011;6'144.81
30.12.2011;Tiuscecto: Sececientesenturrine / Men.-Eo. 167631221 **�ALE Plecepe-Munt. AN;;319.95;;30.12.2011;6'193.06
;Tiuscecto: Sececientesenturrine / Men.-Eo. 167631221 **�ALE Plecepe-Munt. AN�Aductiavesterres 68�Mentelus 3183�5466 Natuer�Bilingerna: ALE Plecepe-Munt. AN�Stiptum 50.83.4345 - 12.83.4345�;;;;;
30.12.2011;Tiuscecto: Supituntento / Men.-Eo. 848803405�Effies Geriargati AN;;930.00;;30.12.2011;6'513.01
;Tiuscecto: Supituntento / Men.-Eo. 848803405�Effies Geriargati AN�Banetatimetincia 83�3212 Tesertundam DE�;;;;;
27.12.2011;Tiuscecto: Sececientesenturrine / Men.-Eo. 566044707 **�RELIS Culundiaraeset;;166.50;;27.12.2011;7'443.01
;Tiuscecto: Sececientesenturrine / Men.-Eo. 566044707 **�RELIS Culundiaraeset�Coventatudiury 31�6153 Dividenus�Bilingerna: 760302�;;;;;
23.12.2011;Puluceatumniare ME-revent�(Flutae Peramquis: 3 / Men.-Eo. 844843066);;829.90;;23.12.2011;7'609.51
;Taratu Credipe ME-revent / Men.-Eo. 276838540�MAXILE TUDABEM�DICENDABIET�BANETATIMETINCIA 20�7718 VI. HOSTANTANTA DE�;;;;;
23.12.2011;Tiuscecto: Sececientesenturrine / Men.-Eo. 210076540 **�VISSUUS DABICUCTOGITUM AN;;97.90;;23.12.2011;8'439.41
;Tiuscecto: Sececientesenturrine / Men.-Eo. 210076540 **�VISSUUS DABICUCTOGITUM AN�VISSUUS�MAGNUMERANNASSIMI 318�IN - 5568 POTUITE�Bilingerna: Mutatuotunga: 5486063250�Cantuntervistas: 5250580858422308�Restogitorsiti: 48.18.4345�;;;;;
23.12.2011;Tiuscecto: Supituntento / Men.-Eo. 751268437�Catinch Tudabem-Puludima;;1'400.00;;23.12.2011;8'537.31
;Tiuscecto: Supituntento / Men.-Eo. 751268437�Catinch Tudabem-Puludima�3212 S�angiunis DE�;;;;;
22.12.2011;Winestodum�Xxx Ligit 5 43:31;;;1'500.00;22.12.2011;9'937.31
22.12.2011;Tiuscecto: Sececientesenturrine / Men.-Eo. 752261021 **�MUTUER DABICUCTOGITUM IN;;74.00;;22.12.2011;8'437.31
;Tiuscecto: Sececientesenturrine / Men.-Eo. 752261021 **�MUTUER DABICUCTOGITUM IN�UT.ASCRIT-DOMNUS 1�IN-7141�RATINGES 60 NAVA�;;;;;
15.12.2011;Winestodum�Xxx Ligit 5 43:38;;;2'500.00;15.12.2011;8'511.31
15.12.2011;Tiuscecto: Sececientesenturrine / Men.-Eo. 104738763 **�Trecturepe.-Diptium;;1'162.20;;15.12.2011;6'011.31
;Tiuscecto: Sececientesenturrine / Men.-Eo. 104738763 **�Trecturepe.-Diptium�ore Zucaray Vi. Numete�Exerusquendio 84�4806 Vi. Numete�Bilingerna: Orsendie tra 26.18.4345�Liqueriavaraer: S04.448 4345 1814�;;;;;
06.12.2011;Capoepateredect / Men.-Eo. 761520776�REA-LIGIT/VISTAE SIT/COMNI SIT;;;1'663.00;06.12.2011;7'173.51
;Capoepateredect / Men.-Eo. 761520776�REA-LIGIT/VISTAE SIT/COMNI SIT�PER F�G REA HAT ET COMINIT�1056 Probstrino�PER F�G REA HAT ET ORE�ZUCARAY COMINIT�Vi. Miliunnaraest 48�1056 Probstrino�Bilingerna: 413.3086.3805.54 TUDABEM-PULUDIMA�ET 4457�; 			 83.4345 (LP_0255_74646067)�147834375445�;;;;;
01.12.2011;Tiuscecto: Sececientesenturrine / Men.-Eo. 154811781 **�EO Padueres Elecuceant;;92.40;;01.12.2011;5'510.51
;Tiuscecto: Sececientesenturrine / Men.-Eo. 154811781 **�EO Padueres Elecuceant�Aredeangerima 71�6364 Munt�Bilingerna: Tudabem Ordux�Icidista Eo. 734586�Officta ut 60.18.4345�Cutubenturrunt 71452�;;;;;
30.11.2011;Winestodum�Xxx Ligit 5 30:68;;;2'000.00;30.11.2011;5'602.91
30.11.2011;Tiuscecto: Sececientesenturrine / Men.-Eo. 222648742 **�ALE Plecepe-Munt. AN;;319.95;;30.11.2011;3'602.91
;Tiuscecto: Sececientesenturrine / Men.-Eo. 222648742 **�ALE Plecepe-Munt. AN�Aductiavesterres 68�Mentelus 3183�5466 Natuer�Bilingerna: ALE Plecepe-Munt. AN�Stiptum 50.18.4345 - 60.18.4345�;;;;;
30.11.2011;Tiuscecto: Supituntento / Men.-Eo. 557206635�Effies Geriargati AN;;930.00;;30.11.2011;3'922.86
;Tiuscecto: Supituntento / Men.-Eo. 557206635�Effies Geriargati AN�Banetatimetincia 83�3212 Tesertundam DE�;;;;;
29.11.2011;Tiuscecto: Sececientesenturrine / Men.-Eo. 856783127 **�RELIS Culundiaraeset;;83.15;;29.11.2011;4'852.86
;Tiuscecto: Sececientesenturrine / Men.-Eo. 856783127 **�RELIS Culundiaraeset�Coventatudiury 31�6153 Dividenus�Bilingerna: 527642�;;;;;
23.11.2011;Tiuscecto: Supituntento / Men.-Eo. 455705717�Catinch Tudabem-Puludima;;1'400.00;;23.11.2011;4'936.01
;Tiuscecto: Supituntento / Men.-Eo. 455705717�Catinch Tudabem-Puludima�3212 S�angiunis DE�;;;;;
22.11.2011;Puluceatumniare ME-revent�(Flutae Peramquis: 5 / Men.-Eo. 338626851);;1'021.10;;22.11.2011;6'336.01
;Taratu Credipe ME-revent / Men.-Eo. 541147131�ADA LUCI�MAXILE TUDABEM�BANETATIMETINCIA 20�7718 VI. HOSTANTANTA DE�;440.15;;;;
;Taratu Credipe ME-revent / Men.-Eo. 388765480�SUCALIQUIS�AT-& SOLEVATUMN�S�ANGIUNIS�;21.32;;;;
;Taratu Credipe ME-revent / Men.-Eo. 818707004�RITTRIANDO TUBI�QUE ME CONIETE VI PULTUM 525�VI-64004 EVOLFAC NANT�;621.60;;;;
22.11.2011;Tiuscecto: Sececientesenturrine / Men.-Eo. 387446236 **�MUTUER DABICUCTOGITUM IN;;57.85;;22.11.2011;7'357.11
;Tiuscecto: Sececientesenturrine / Men.-Eo. 387446236 **�MUTUER DABICUCTOGITUM IN�UT.ASCRIT-DOMNUS 1�IN-7141�RATINGES 60 NAVA�;;;;;
18.11.2011;Winestodum�Xxx Ligit 3 43:53;;;3'000.00;18.11.2011;7'414.96
07.11.2011;Capoepateredect / Men.-Eo. 383473344�REA-LIGIT/VISTAE SIT/COMNI SIT;;;1'663.00;07.11.2011;4'414.96
;Capoepateredect / Men.-Eo. 383473344�REA-LIGIT/VISTAE SIT/COMNI SIT�PER F�G REA HAT ET COMINIT�1056 Probstrino�PER F�G REA HAT ET ORE�ZUCARAY COMINIT�Vi. Miliunnaraest 48�1056 Probstrino�Bilingerna: 413.3086.3805.54 TUDABEM-PULUDIMA�ET 4457�; 			 18.4345 (WO_7027_84302434)�104367625652�;;;;;
01.11.2011;Tiuscecto: Sececientesenturrine / Men.-Eo. 436725827 **�EO Padueres Elecuceant;;92.40;;01.11.2011;2'751.96
;Tiuscecto: Sececientesenturrine / Men.-Eo. 436725827 **�EO Padueres Elecuceant�Aredeangerima 71�6364 Munt�Bilingerna: Tudabem Ordux�Icidista Eo. 446232�Officta ut 12.30.4345�Cutubenturrunt 71452�;;;;;
31.10.2011;Winestodum�Xxx Ligit 3 43:50;;;2'000.00;31.10.2011;2'844.36
31.10.2011;Tiuscecto: Sececientesenturrine / Men.-Eo. 156501263 **�ALE Plecepe-Munt. AN;;319.95;;31.10.2011;844.36
;Tiuscecto: Sececientesenturrine / Men.-Eo. 156501263 **�ALE Plecepe-Munt. AN�Aductiavesterres 68�Mentelus 3183�5466 Natuer�Bilingerna: ALE Plecepe-Munt. AN�Stiptum 50.30.4345 - 12.30.4345�;;;;;
28.10.2011;Tiuscecto: Supituntento / Men.-Eo. 268762162�Effies Geriargati AN;;930.00;;28.10.2011;1'164.31
;Tiuscecto: Supituntento / Men.-Eo. 268762162�Effies Geriargati AN�Banetatimetincia 83�3212 Tesertundam DE�;;;;;
26.10.2011;Tiuscecto: Sececientesenturrine / Men.-Eo. 434178443 **�RELIS Culundiaraeset;;171.25;;26.10.2011;2'094.31
;Tiuscecto: Sececientesenturrine / Men.-Eo. 434178443 **�RELIS Culundiaraeset�Coventatudiury 31�6153 Dividenus�Bilingerna: 320828�;;;;;
25.10.2011;Tiuscecto: Sececientesenturrine / Men.-Eo. 445421344 **�MUTUER DABICUCTOGITUM IN;;71.40;;25.10.2011;2'265.56
;Tiuscecto: Sececientesenturrine / Men.-Eo. 445421344 **�MUTUER DABICUCTOGITUM IN�UT.ASCRIT-DOMNUS 1�IN-7141�RATINGES 60 NAVA�;;;;;
25.10.2011;Tiuscecto: Sececientesenturrine / Men.-Eo. 231737312 **�VISSUUS DABICUCTOGITUM AN;;78.90;;25.10.2011;2'336.96
;Tiuscecto: Sececientesenturrine / Men.-Eo. 231737312 **�VISSUUS DABICUCTOGITUM AN�VISSUUS�MAGNUMERANNASSIMI 318�IN - 5568 POTUITE�Bilingerna: Mutatuotunga: 5486063250�Cantuntervistas: 4628832468085772�Restogitorsiti: 48.43.4345�;;;;;
21.10.2011;Tiuscecto: Supituntento / Men.-Eo. 808111208�Catinch Tudabem-Puludima;;1'400.00;;21.10.2011;2'415.86
;Tiuscecto: Supituntento / Men.-Eo. 808111208�Catinch Tudabem-Puludima�3212 S�angiunis DE�;;;;;
19.10.2011;Puluceatumniare ME-revent�(Flutae Peramquis: 7 / Men.-Eo. 635681565);;3'054.60;;19.10.2011;3'815.86
;Taratu Credipe ME-revent / Men.-Eo. 551045607�CIA-LIQUE AN�MILLUNIUNT. 6P�5614 PRIENTANERRA�;318.52;;;;
;Taratu Credipe ME-revent / Men.-Eo. 357324620�LONSUBET AN�NOMUNT 64�5207 QUALITTRIT�;847.15;;;;
;Taratu Credipe ME-revent / Men.-Eo. 162486314�IENIUNIARGAVIONTIS�S�ANGIUNIS�;6'273.31;;;;
;Taratu Credipe ME-revent / Men.-Eo. 230245648�PERRASCIPIRISIGURA�DOMIREGRAY�;751.25;;;;
18.10.2011;Winestodum�Xxx Ligit 3 43:38;;;3'000.00;18.10.2011;6'870.46
10.10.2011;Tiuscecto: Sececientesenturrine / Men.-Eo. 857562425 **�Trecturepe.-Diptium;;575.85;;10.10.2011;3'870.46
;Tiuscecto: Sececientesenturrine / Men.-Eo. 857562425 **�Trecturepe.-Diptium�ore Zucaray Vi. Numete�Exerusquendio 84�4806 Vi. Numete�Bilingerna: Orsendie tra 62.43.4345�Liqueriavaraer: S04.448 4345 6017�;;;;;
